"Date","Time","Lon","Lat"
"08.05.2013","04:31:42",18.3737917,-33.796175
"08.05.2013","04:32:45",18.3736167,-33.7961483
"08.05.2013","04:33:53",18.373605,-33.7961917
"08.05.2013","04:35:02",18.3739217,-33.7960967
"08.05.2013","04:36:11",18.37357,-33.7962733
"08.05.2013","04:37:19",18.37368,-33.796135
"08.05.2013","04:38:24",18.3737533,-33.79619
"08.05.2013","04:39:32",18.3739767,-33.7961867
"08.05.2013","04:40:35",18.37405,-33.7962067
"08.05.2013","04:41:41",18.3737483,-33.796155
"08.05.2013","04:42:45",18.373615,-33.7961667
"08.05.2013","04:43:54",18.3733133,-33.79602
"08.05.2013","04:45:02",18.3733183,-33.796025
"08.05.2013","04:46:10",18.3736433,-33.7961133
"08.05.2013","04:47:18",18.37365,-33.79605
"08.05.2013","04:48:29",18.37361,-33.7962217
"08.05.2013","04:49:37",18.3738333,-33.7963633
"08.05.2013","04:50:44",18.3737867,-33.7964467
"08.05.2013","04:51:53",18.37384,-33.79666
"08.05.2013","04:52:59",18.37416,-33.79665
"08.05.2013","04:54:05",18.3738933,-33.796985
"08.05.2013","04:55:20",18.374045,-33.79718
"08.05.2013","04:56:28",18.3738933,-33.797405
"08.05.2013","04:57:49",18.3740483,-33.7975433
"08.05.2013","04:58:58",18.3741133,-33.79774
"08.05.2013","05:00:07",18.3739317,-33.7978767
"08.05.2013","05:01:12",18.3740283,-33.79794
"08.05.2013","05:02:23",18.3740817,-33.797905
"08.05.2013","05:03:39",18.3741417,-33.79809
"08.05.2013","05:04:46",18.3740967,-33.7983517
"08.05.2013","05:05:54",18.3741617,-33.7983767
"08.05.2013","05:07:05",18.3739917,-33.7982133
"08.05.2013","05:08:16",18.3738683,-33.7985117
"08.05.2013","05:09:30",18.374265,-33.7985067
"08.05.2013","05:10:43",18.3739267,-33.7988983
"08.05.2013","05:11:49",18.3740167,-33.79894
"08.05.2013","05:13:02",18.37433,-33.7991067
"08.05.2013","05:14:10",18.3746133,-33.799175
"08.05.2013","05:15:16",18.3746683,-33.7992617
"08.05.2013","05:16:26",18.3750933,-33.7992017
"08.05.2013","05:17:39",18.3755117,-33.7992017
"08.05.2013","05:18:50",18.375425,-33.79945
"08.05.2013","05:19:59",18.3757033,-33.7995083
"08.05.2013","05:21:05",18.3757367,-33.79969
"08.05.2013","05:22:22",18.3754967,-33.8001683
"08.05.2013","05:23:25",18.3762117,-33.7998083
"08.05.2013","05:25:04",18.37603,-33.7999117
"08.05.2013","05:26:30",18.3757017,-33.80034
"08.05.2013","05:28:12",18.37565,-33.8007317
"08.05.2013","05:29:21",18.375525,-33.8009733
"08.05.2013","05:30:30",18.3758567,-33.8007867
"08.05.2013","05:31:36",18.3756983,-33.801135
"08.05.2013","05:32:44",18.37565,-33.8013017
"08.05.2013","05:33:52",18.3758717,-33.8011483
"08.05.2013","05:35:01",18.3756883,-33.801475
"08.05.2013","05:36:10",18.3754583,-33.8017567
"08.05.2013","05:37:17",18.3757867,-33.80168
"08.05.2013","05:38:25",18.3757817,-33.80189
"08.05.2013","05:39:29",18.375755,-33.8020033
"08.05.2013","05:40:38",18.37568,-33.802165
"08.05.2013","05:41:45",18.3760417,-33.80211
"08.05.2013","05:42:49",18.3759533,-33.802375
"08.05.2013","05:43:58",18.3758617,-33.80245
"08.05.2013","05:45:07",18.3757667,-33.802685
"08.05.2013","05:46:14",18.3764033,-33.8024283
"08.05.2013","05:47:20",18.3766217,-33.80249
"08.05.2013","05:48:28",18.3761467,-33.80285
"08.05.2013","05:49:39",18.3761033,-33.8029933
"08.05.2013","05:50:47",18.3768067,-33.80283
"08.05.2013","05:51:57",18.3768533,-33.8030917
"08.05.2013","05:53:04",18.3774,-33.80288
"08.05.2013","05:54:11",18.37692,-33.8032333
"08.05.2013","05:55:19",18.37685,-33.80345
"08.05.2013","05:56:23",18.37777,-33.803295
"08.05.2013","05:57:35",18.3774583,-33.8032933
"08.05.2013","05:59:12",18.3770383,-33.80348
"08.05.2013","06:00:24",18.3776517,-33.80311
"08.05.2013","06:01:27",18.3766383,-33.8038333
"08.05.2013","06:02:47",18.37688,-33.8037033
"08.05.2013","06:04:02",18.3775667,-33.8033483
"08.05.2013","06:05:08",18.37717,-33.80361
"08.05.2013","06:07:12",18.377085,-33.803635
"08.05.2013","06:08:17",18.3771333,-33.8037717
"08.05.2013","06:09:25",18.37721,-33.8038783
"08.05.2013","06:10:34",18.3771867,-33.804125
"08.05.2013","06:11:42",18.3773933,-33.8042167
"08.05.2013","06:12:50",18.3774533,-33.8042633
"08.05.2013","06:14:02",18.3775233,-33.8044783
"08.05.2013","06:15:10",18.3775767,-33.8045167
"08.05.2013","06:16:13",18.3776067,-33.8043233
"08.05.2013","06:17:21",18.3778033,-33.804765
"08.05.2013","06:18:25",18.3779317,-33.8049833
"08.05.2013","06:19:28",18.3780833,-33.805035
"08.05.2013","06:20:36",18.3782267,-33.8052167
"08.05.2013","06:21:39",18.3782417,-33.80571
"08.05.2013","06:22:46",18.3785517,-33.8053683
"08.05.2013","06:23:50",18.3784117,-33.8053833
"08.05.2013","06:25:02",18.37862,-33.80552
"08.05.2013","06:26:10",18.37879,-33.805645
"08.05.2013","06:27:13",18.3789633,-33.80555
"08.05.2013","06:28:23",18.3791917,-33.805935
"08.05.2013","06:29:30",18.3791733,-33.8060683
"08.05.2013","06:30:37",18.3794683,-33.8061483
"08.05.2013","06:31:42",18.3794783,-33.8063033
"08.05.2013","06:32:51",18.3796183,-33.806455
"08.05.2013","06:33:55",18.3796833,-33.8073383
"08.05.2013","06:35:01",18.3798267,-33.8068033
"08.05.2013","06:36:09",18.3798567,-33.8068117
"08.05.2013","06:37:13",18.380055,-33.8071
"08.05.2013","06:38:21",18.3802117,-33.8072067
"08.05.2013","06:39:23",18.38004,-33.8070917
"08.05.2013","06:40:28",18.3801717,-33.8070633
"08.05.2013","06:41:33",18.380275,-33.8071967
"08.05.2013","06:42:36",18.38055,-33.80761
"08.05.2013","06:43:42",18.3805767,-33.8073733
"08.05.2013","06:44:46",18.380425,-33.80756
"08.05.2013","06:45:57",18.3806133,-33.8076433
"08.05.2013","06:47:04",18.3806067,-33.8078483
"08.05.2013","06:48:07",18.3809367,-33.8079
"08.05.2013","06:49:11",18.3804883,-33.8080033
"08.05.2013","06:50:14",18.3805017,-33.8083267
"08.05.2013","06:51:22",18.38102,-33.80843
"08.05.2013","06:52:30",18.3811183,-33.8085583
"08.05.2013","06:53:35",18.38122,-33.8083117
"08.05.2013","06:54:37",18.380325,-33.8090333
"08.05.2013","06:55:41",18.38164,-33.808955
"08.05.2013","06:56:49",18.3815683,-33.8090767
"08.05.2013","06:57:54",18.3816067,-33.80905
"08.05.2013","06:59:01",18.3816183,-33.8091117
"08.05.2013","07:00:07",18.381455,-33.8092133
"08.05.2013","07:01:14",18.381445,-33.8092833
"08.05.2013","07:02:20",18.38167,-33.80924
"08.05.2013","07:03:25",18.380585,-33.8103167
"08.05.2013","07:04:29",18.3798383,-33.8086067
"08.05.2013","07:05:34",18.3813517,-33.8096117
"08.05.2013","07:06:38",18.3815383,-33.809675
"08.05.2013","07:07:47",18.381475,-33.809705
"08.05.2013","07:08:52",18.38143,-33.8097917
"08.05.2013","07:09:59",18.3815317,-33.8098417
"08.05.2013","07:11:03",18.381745,-33.8098917
"08.05.2013","07:12:07",18.381575,-33.80983
"08.05.2013","07:13:12",18.3813,-33.8101367
"08.05.2013","07:14:16",18.3812533,-33.8101017
"08.05.2013","07:15:19",18.3815317,-33.81027
"08.05.2013","07:16:22",18.3816017,-33.8098117
"08.05.2013","07:17:27",18.3814333,-33.8099667
"08.05.2013","07:18:32",18.3814767,-33.809815
"08.05.2013","07:19:40",18.3814833,-33.80999
"08.05.2013","07:20:47",18.3814517,-33.81006
"08.05.2013","07:21:50",18.3818383,-33.8102367
"08.05.2013","07:22:58",18.3816867,-33.8102167
"08.05.2013","07:24:07",18.3819633,-33.8109083
"08.05.2013","07:25:39",18.3822133,-33.8116467
"08.05.2013","07:26:57",18.383195,-33.812025
"08.05.2013","08:10:55",18.4099517,-33.8456683
"08.05.2013","08:12:24",18.4103333,-33.8466
"08.05.2013","08:15:42",18.4105517,-33.8491983
"08.05.2013","08:17:18",18.4114083,-33.8503567
"08.05.2013","08:18:40",18.4113133,-33.8514317
"08.05.2013","08:25:12",18.4123,-33.85685
"08.05.2013","08:26:31",18.412355,-33.8580033
"08.05.2013","08:28:26",18.4120333,-33.8596867
"08.05.2013","08:30:39",18.4112267,-33.8612083
"08.05.2013","08:31:42",18.4113817,-33.8612083
"08.05.2013","08:32:50",18.4114233,-33.86147
"08.05.2013","08:33:58",18.4117167,-33.86145
"08.05.2013","08:35:05",18.4109533,-33.8620583
"08.05.2013","08:36:11",18.4119867,-33.8617933
"08.05.2013","08:37:17",18.4118217,-33.8621
"08.05.2013","08:38:29",18.4117133,-33.8623133
"08.05.2013","08:39:37",18.41185,-33.8623783
"08.05.2013","08:40:41",18.4117033,-33.8627217
"08.05.2013","08:41:45",18.4118117,-33.8629167
"08.05.2013","08:42:48",18.411835,-33.86329
"08.05.2013","08:48:42",18.4093667,-33.8666033
"08.05.2013","08:50:58",18.4080633,-33.8675533
"08.05.2013","09:37:12",18.376195,-33.8770283
"08.05.2013","09:38:35",18.375005,-33.8775733
"08.05.2013","09:40:35",18.37374,-33.8779183
"08.05.2013","09:42:26",18.3726333,-33.8789183
"08.05.2013","09:44:50",18.37063,-33.87963
"08.05.2013","09:47:36",18.36894,-33.8807417
"08.05.2013","09:49:07",18.3679833,-33.8815417
"08.05.2013","09:50:08",18.3676033,-33.8823733
"08.05.2013","09:51:27",18.36721,-33.8832167
"08.05.2013","09:52:45",18.3668483,-33.8840117
"08.05.2013","09:54:01",18.3658483,-33.8850717
"08.05.2013","09:55:11",18.3653033,-33.8858783
"08.05.2013","09:56:13",18.364185,-33.886875
"08.05.2013","09:57:17",18.3643683,-33.8872933
"08.05.2013","09:58:27",18.3653317,-33.8869583
"08.05.2013","09:59:40",18.3621017,-33.8890017
"08.05.2013","10:00:49",18.3611833,-33.8897183
"08.05.2013","10:02:02",18.3602383,-33.890405
"08.05.2013","10:03:15",18.3597333,-33.89079
"08.05.2013","10:04:20",18.35825,-33.891415
"08.05.2013","10:05:45",18.3577333,-33.89065
"08.05.2013","10:07:32",18.3572483,-33.8893667
"08.05.2013","10:08:48",18.35702,-33.8892917
"08.05.2013","10:10:41",18.3555467,-33.8893933
"08.05.2013","10:11:53",18.3547567,-33.889235
"08.05.2013","10:12:31",18.353255,-33.8900767
"08.05.2013","10:13:54",18.3545167,-33.8897417
"08.05.2013","10:14:59",18.353555,-33.8903233
"08.05.2013","10:15:54",18.3519867,-33.8915467
"08.05.2013","10:16:48",18.3524933,-33.89158
"08.05.2013","10:17:40",18.351525,-33.8922633
"08.05.2013","10:18:41",18.3501667,-33.893075
"08.05.2013","10:19:40",18.349765,-33.893745
"08.05.2013","10:21:13",18.34802,-33.8953533
"08.05.2013","10:24:27",18.352465,-33.8961717
"08.05.2013","10:27:45",18.347235,-33.900515
"08.05.2013","10:45:42",18.3361883,-33.90669
"08.05.2013","10:46:23",18.3358567,-33.90697
"08.05.2013","10:48:33",18.33546,-33.907925
"08.05.2013","10:49:47",18.3345333,-33.9088017
"08.05.2013","10:50:51",18.3336733,-33.9091983
"08.05.2013","10:51:36",18.3334883,-33.9095483
"08.05.2013","10:52:07",18.3332617,-33.9099783
"08.05.2013","10:53:04",18.33256,-33.9100867
"08.05.2013","10:53:40",18.332545,-33.91023
"08.05.2013","10:54:28",18.3321367,-33.910505
"08.05.2013","10:55:24",18.3316917,-33.910345
"08.05.2013","10:56:36",18.33074,-33.9112033
"08.05.2013","10:57:40",18.3305183,-33.911785
"08.05.2013","10:58:34",18.3303383,-33.912125
"08.05.2013","10:59:47",18.329955,-33.913365
"08.05.2013","11:00:56",18.329855,-33.9140583
"08.05.2013","11:01:51",18.3294917,-33.91426
"08.05.2013","11:03:35",18.3293833,-33.9151717
"08.05.2013","11:04:38",18.32882,-33.9156467
"08.05.2013","11:05:23",18.32818,-33.916145
"08.05.2013","11:06:09",18.327865,-33.91661
"08.05.2013","11:07:00",18.3275317,-33.9168883
"08.05.2013","11:08:21",18.3261783,-33.917015
"08.05.2013","11:09:43",18.32571,-33.9169267
"08.05.2013","11:11:06",18.3242067,-33.9171033
"08.05.2013","11:12:13",18.32348,-33.917055
"08.05.2013","11:12:55",18.3231033,-33.9169317
"08.05.2013","11:14:18",18.3223833,-33.9172517
"08.05.2013","11:36:12",18.3171783,-33.927495
"08.05.2013","11:37:21",18.3172167,-33.92747
"08.05.2013","11:38:34",18.3171733,-33.9278183
"08.05.2013","11:39:43",18.3177183,-33.927755
"08.05.2013","11:40:55",18.3177567,-33.92801
"08.05.2013","11:42:14",18.318085,-33.92809
"08.05.2013","11:43:23",18.31849,-33.9281683
"08.05.2013","11:44:33",18.3201833,-33.9277017
"08.05.2013","11:45:53",18.31826,-33.9286483
"08.05.2013","11:47:07",18.317765,-33.9289833
"08.05.2013","11:48:31",18.3178883,-33.9291117
"08.05.2013","11:50:30",18.3177,-33.929185
"08.05.2013","11:52:02",18.3176317,-33.9290017
"08.05.2013","11:53:32",18.3174033,-33.9288367
"08.05.2013","11:54:35",18.3163567,-33.9287
"08.05.2013","11:55:47",18.3159333,-33.9289233
"08.05.2013","11:56:58",18.3161133,-33.928435
"08.05.2013","11:58:06",18.3152183,-33.9281183
"08.05.2013","11:59:04",18.31466,-33.9279717
"08.05.2013","11:59:45",18.3146667,-33.9279067
"08.05.2013","12:21:14",18.3126683,-33.9254783
"08.05.2013","12:22:10",18.3134067,-33.92594
"08.05.2013","12:23:50",18.313645,-33.9256567
"08.05.2013","12:24:55",18.313885,-33.9254383
"08.05.2013","12:26:07",18.314265,-33.9250067
"08.05.2013","12:27:04",18.3138883,-33.924585
"08.05.2013","12:27:59",18.3137033,-33.9243267
"08.05.2013","12:28:42",18.3141033,-33.9241733
"08.05.2013","12:29:11",18.3145733,-33.9242
"08.05.2013","12:30:19",18.31472,-33.9243817
"08.05.2013","12:31:28",18.3151317,-33.9239483
"08.05.2013","12:32:34",18.31577,-33.92396
"08.05.2013","12:33:48",18.3160017,-33.9234967
"08.05.2013","12:35:25",18.3165833,-33.9233133
"08.05.2013","12:36:36",18.3168783,-33.923015
"08.05.2013","12:37:37",18.3171033,-33.922695
"08.05.2013","12:38:43",18.317235,-33.92224
"08.05.2013","12:39:36",18.3176233,-33.9227433
"08.05.2013","12:40:45",18.3178733,-33.9228983
"08.05.2013","12:41:59",18.317935,-33.92305
"08.05.2013","12:42:23",18.318075,-33.9230417
"08.05.2013","12:43:34",18.318275,-33.9233217
"08.05.2013","12:44:44",18.3182683,-33.9235833
"08.05.2013","12:45:49",18.3183133,-33.9238233
"08.05.2013","12:47:03",18.3184433,-33.9240683
"08.05.2013","12:48:06",18.3187217,-33.9239333
"08.05.2013","12:49:09",18.31859,-33.9244567
"08.05.2013","12:50:15",18.3185267,-33.9247267
"08.05.2013","12:51:17",18.3185467,-33.9248767
"08.05.2013","12:52:28",18.3187317,-33.9251633
"08.05.2013","12:53:37",18.318325,-33.92562
"08.05.2013","12:54:40",18.3177833,-33.92587
"08.05.2013","12:55:55",18.317775,-33.9262383
"08.05.2013","12:57:00",18.3169,-33.9266783
"08.05.2013","12:57:53",18.316655,-33.9265167
"08.05.2013","12:58:57",18.316315,-33.92673
"08.05.2013","12:59:42",18.3155533,-33.9268
"08.05.2013","13:00:35",18.3150833,-33.9265217
"08.05.2013","13:01:29",18.3146683,-33.92628
"08.05.2013","13:02:22",18.3143017,-33.9259367
"08.05.2013","13:03:54",18.3133033,-33.9254567
"08.05.2013","13:05:07",18.3132683,-33.9248883
"08.05.2013","13:06:11",18.312885,-33.9244267
"08.05.2013","13:08:57",18.3120217,-33.92514
"08.05.2013","13:09:53",18.3117383,-33.9252283
"08.05.2013","13:10:40",18.311155,-33.92501
"08.05.2013","13:11:12",18.31079,-33.9247683
"08.05.2013","13:12:02",18.3107633,-33.9242933
"08.05.2013","13:12:58",18.3103867,-33.92441
