"Date","Time","Lon","Lat"
"08.05.2013","13:14:12",18.3102883,-33.92481
"08.05.2013","13:14:59",18.3098167,-33.925015
"08.05.2013","13:16:01",18.3102117,-33.9260133
"08.05.2013","13:16:36",18.3094883,-33.9258117
"08.05.2013","13:17:16",18.3094,-33.926175
"08.05.2013","13:18:29",18.3088317,-33.9267083
"08.05.2013","13:19:33",18.3092567,-33.9271783
"08.05.2013","13:20:23",18.3103083,-33.9276133
"08.05.2013","13:21:27",18.3106217,-33.9272333
"08.05.2013","13:21:57",18.3105633,-33.927145
"08.05.2013","13:22:35",18.3110383,-33.9271283
"08.05.2013","13:23:31",18.31177,-33.92696
"08.05.2013","13:24:18",18.3123283,-33.9269533
"08.05.2013","13:25:23",18.3134333,-33.9268183
"08.05.2013","13:26:06",18.313345,-33.9267567
"08.05.2013","13:26:54",18.3137517,-33.9266317
"08.05.2013","13:27:38",18.3142583,-33.9263783
"08.05.2013","13:29:23",18.315355,-33.925615
"08.05.2013","13:30:18",18.31516,-33.9251067
"08.05.2013","13:31:17",18.314685,-33.9254317
"08.05.2013","13:32:12",18.31401,-33.9256283
"08.05.2013","13:32:48",18.3135883,-33.9257717
"08.05.2013","13:33:38",18.314275,-33.9261333
"08.05.2013","13:34:37",18.3144133,-33.9267517
"08.05.2013","13:35:26",18.315195,-33.9267033
"08.05.2013","13:36:18",18.3155383,-33.9262917
"08.05.2013","13:37:17",18.3163283,-33.925865
"08.05.2013","13:38:00",18.31598,-33.925705
"08.05.2013","13:39:01",18.3152,-33.9253517
"08.05.2013","13:39:47",18.3148933,-33.925345
"08.05.2013","13:40:26",18.314745,-33.9254233
"08.05.2013","13:41:26",18.3139433,-33.9252
"08.05.2013","13:42:20",18.3136317,-33.9251333
"08.05.2013","13:43:03",18.3133583,-33.9247083
"08.05.2013","13:44:48",18.313,-33.9245567
"08.05.2013","13:47:01",18.31255,-33.9243667
"08.05.2013","13:47:55",18.3124467,-33.9240367
"08.05.2013","13:48:58",18.3130033,-33.9237867
"08.05.2013","13:50:58",18.3137717,-33.9239317
"08.05.2013","13:51:49",18.3138967,-33.9237367
"08.05.2013","13:52:39",18.3134067,-33.9233317
"08.05.2013","13:53:27",18.3133467,-33.9233
"08.05.2013","14:22:15",18.3229467,-33.9191017
"08.05.2013","14:23:19",18.3234067,-33.9186733
"08.05.2013","14:24:39",18.324095,-33.9178183
"08.05.2013","14:25:50",18.324925,-33.9172417
"08.05.2013","14:26:56",18.3253417,-33.9170983
"08.05.2013","14:27:48",18.32526,-33.9166133
"08.05.2013","14:28:51",18.3256983,-33.9160017
"08.05.2013","14:29:56",18.3262233,-33.9153267
"08.05.2013","14:30:55",18.326405,-33.914765
"08.05.2013","14:32:15",18.3270467,-33.914145
"08.05.2013","14:33:21",18.328285,-33.91407
"08.05.2013","14:34:51",18.3293183,-33.91449
"08.05.2013","14:36:48",18.3310583,-33.9137733
"08.05.2013","14:37:52",18.3319533,-33.9133217
"08.05.2013","14:39:14",18.3326483,-33.9130617
"08.05.2013","14:40:41",18.33384,-33.9124367
"08.05.2013","14:42:01",18.33512,-33.91209
"08.05.2013","14:43:13",18.3362517,-33.9111917
"08.05.2013","14:44:23",18.3366433,-33.9110983
"08.05.2013","14:45:28",18.3371233,-33.910745
"08.05.2013","14:46:35",18.3378383,-33.9103517
"08.05.2013","14:47:47",18.3384683,-33.90975
"08.05.2013","14:48:39",18.3386017,-33.9092017
"08.05.2013","14:49:37",18.339355,-33.9084883
"08.05.2013","14:50:46",18.340135,-33.907815
"08.05.2013","14:51:53",18.3407733,-33.9072883
"08.05.2013","14:52:50",18.3412,-33.9067683
"08.05.2013","14:53:46",18.3415783,-33.9062167
"08.05.2013","14:54:38",18.3420667,-33.905735
"08.05.2013","14:55:46",18.3423017,-33.9050333
"08.05.2013","14:56:32",18.3426533,-33.90469
"08.05.2013","14:57:28",18.3435217,-33.9038317
"08.05.2013","14:58:11",18.3432233,-33.90404
"08.05.2013","14:59:19",18.343905,-33.9032783
"08.05.2013","15:00:56",18.3450467,-33.9025683
"08.05.2013","15:02:11",18.345605,-33.9020233
"08.05.2013","15:03:24",18.3457833,-33.90158
"08.05.2013","15:04:34",18.3469333,-33.901095
"08.05.2013","15:05:52",18.3475317,-33.90069
"08.05.2013","15:07:01",18.3484217,-33.8999033
"08.05.2013","15:08:28",18.3494617,-33.899095
"08.05.2013","15:09:29",18.3502367,-33.8988533
"08.05.2013","15:10:57",18.3514283,-33.8980567
"08.05.2013","15:12:47",18.351675,-33.8968117
"08.05.2013","15:14:33",18.3516017,-33.895555
"08.05.2013","15:16:38",18.3521617,-33.894275
"08.05.2013","15:18:27",18.352505,-33.8931333
"08.05.2013","15:20:14",18.3530717,-33.8922983
"08.05.2013","15:21:32",18.3533333,-33.8914283
"08.05.2013","15:22:22",18.3534283,-33.890775
"08.05.2013","15:23:44",18.3542217,-33.89029
"08.05.2013","15:25:29",18.3554417,-33.88917
"08.05.2013","15:26:35",18.3558267,-33.88863
"08.05.2013","15:27:54",18.3568433,-33.8876167
"08.05.2013","15:29:13",18.3573817,-33.8867267
"08.05.2013","17:23:59",18.402665,-33.8246
"08.05.2013","17:25:08",18.4030883,-33.824715
"08.05.2013","17:26:15",18.4032233,-33.8242267
"08.05.2013","17:27:21",18.4035067,-33.824045
"08.05.2013","17:28:33",18.403685,-33.8237133
"08.05.2013","17:29:58",18.4045283,-33.8224517
"08.05.2013","17:32:13",18.4055967,-33.821625
"08.05.2013","17:34:46",18.4061783,-33.81987
"08.05.2013","17:37:56",18.4063583,-33.8172917
"08.05.2013","17:40:36",18.4061467,-33.8155783
"08.05.2013","17:41:39",18.405865,-33.8152
"08.05.2013","17:42:46",18.4054817,-33.814585
"08.05.2013","17:43:53",18.40513,-33.8143117
"08.05.2013","17:44:59",18.4054983,-33.8138817
"08.05.2013","17:46:07",18.4055783,-33.8136217
"08.05.2013","17:47:34",18.4053967,-33.8131833
"08.05.2013","17:48:59",18.4054983,-33.8122217
"08.05.2013","17:50:11",18.4054567,-33.8115617
"08.05.2013","17:51:26",18.4053533,-33.8105967
"08.05.2013","17:53:01",18.404815,-33.8095167
"08.05.2013","17:55:39",18.40408,-33.8076217
"08.05.2013","17:57:22",18.4032167,-33.8066717
"08.05.2013","17:59:32",18.401925,-33.8053533
"08.05.2013","18:38:05",18.37757,-33.8038167
"08.05.2013","18:39:13",18.377595,-33.8038683
"08.05.2013","18:40:16",18.377155,-33.804265
"08.05.2013","18:41:23",18.3773717,-33.8041017
"08.05.2013","18:42:30",18.377535,-33.80396
"08.05.2013","18:43:33",18.375685,-33.8043817
"08.05.2013","18:44:39",18.377485,-33.8039483
"08.05.2013","18:45:46",18.3775467,-33.80384
"08.05.2013","18:46:49",18.3772233,-33.80405
"08.05.2013","18:47:57",18.37732,-33.8038433
"08.05.2013","18:49:06",18.3772883,-33.8037483
"08.05.2013","18:50:11",18.3771733,-33.8036633
"08.05.2013","18:51:16",18.37713,-33.8035767
"08.05.2013","18:52:21",18.3768283,-33.8034617
"08.05.2013","18:53:30",18.3767283,-33.8033217
"08.05.2013","18:54:39",18.3766817,-33.8031083
"08.05.2013","18:55:45",18.3765183,-33.8029817
"08.05.2013","18:56:50",18.3764533,-33.8028783
"08.05.2013","18:57:53",18.3761017,-33.8029833
"08.05.2013","18:58:57",18.3759783,-33.802615
"08.05.2013","19:00:03",18.37604,-33.8024367
"08.05.2013","19:01:12",18.3765333,-33.802365
"08.05.2013","19:02:17",18.3765533,-33.80232
"08.05.2013","19:03:24",18.37585,-33.8021933
"08.05.2013","19:04:31",18.3757967,-33.8019083
"08.05.2013","19:05:36",18.375935,-33.80152
"08.05.2013","19:06:44",18.3755767,-33.80162
"08.05.2013","19:07:53",18.37577,-33.8013517
"08.05.2013","19:09:02",18.3757783,-33.8011083
"08.05.2013","19:10:05",18.3754233,-33.8010933
"08.05.2013","19:11:14",18.3757817,-33.80061
"08.05.2013","19:12:20",18.37499,-33.80039
"08.05.2013","19:13:28",18.3757033,-33.8002217
"08.05.2013","19:14:35",18.375505,-33.79996
"08.05.2013","19:15:43",18.3757183,-33.7997217
"08.05.2013","19:16:46",18.3775933,-33.79959
"08.05.2013","19:17:54",18.37548,-33.7993017
"08.05.2013","19:19:02",18.3749917,-33.79927
"08.05.2013","19:20:11",18.37525,-33.7990583
"08.05.2013","19:21:14",18.375685,-33.7994083
"08.05.2013","19:22:23",18.3747883,-33.7990967
"08.05.2013","19:23:32",18.374535,-33.7990417
"08.05.2013","19:24:39",18.3742383,-33.79898
"08.05.2013","19:25:46",18.3742867,-33.798845
"08.05.2013","19:26:56",18.3743933,-33.79877
"08.05.2013","19:28:06",18.374125,-33.7986567
"08.05.2013","19:29:14",18.3739267,-33.7985783
"08.05.2013","19:30:38",18.3740417,-33.7984683
"08.05.2013","19:31:47",18.3740733,-33.7981083
"08.05.2013","19:32:53",18.374245,-33.7981317
"08.05.2013","19:33:59",18.3740833,-33.79779
"08.05.2013","19:35:08",18.3740783,-33.79742
"08.05.2013","19:36:19",18.3740633,-33.79727
"08.05.2013","19:37:29",18.3734917,-33.7967233
"08.05.2013","19:38:40",18.3733283,-33.7966617
"08.05.2013","19:39:48",18.37371,-33.7966417
"08.05.2013","19:40:54",18.373635,-33.7967
"08.05.2013","19:42:03",18.373965,-33.7963983
"08.05.2013","19:43:12",18.373775,-33.7963117
"08.05.2013","19:44:20",18.373675,-33.79623
"08.05.2013","19:45:27",18.373895,-33.7961583
"08.05.2013","19:46:31",18.37369,-33.79587
"08.05.2013","19:47:38",18.3732483,-33.7958483
"08.05.2013","19:48:45",18.373515,-33.7957217
"08.05.2013","19:49:54",18.373195,-33.7956367
"08.05.2013","19:51:01",18.3731183,-33.7957133
"08.05.2013","19:52:07",18.3732367,-33.7958183
"08.05.2013","19:53:16",18.372575,-33.795795
"08.05.2013","19:54:21",18.372985,-33.79583
"08.05.2013","19:55:30",18.3724817,-33.795545
"08.05.2013","19:56:36",18.3726233,-33.7955033
"08.05.2013","19:57:44",18.3723317,-33.7955867
"08.05.2013","19:58:54",18.3723867,-33.7956633
"08.05.2013","20:00:04",18.372625,-33.795655
"08.05.2013","20:01:30",18.3725267,-33.7956417
"08.05.2013","20:02:36",18.3721083,-33.79585
"08.05.2013","20:34:12",18.372365,-33.7957083
"08.05.2013","20:35:20",18.3717167,-33.794925
"08.05.2013","20:36:28",18.37373,-33.797275
"08.05.2013","20:37:35",18.3735283,-33.7970217
"08.05.2013","20:38:41",18.3721367,-33.7952333
"08.05.2013","20:39:48",18.3741267,-33.7978783
"08.05.2013","20:40:58",18.3722867,-33.795575
"08.05.2013","20:42:09",18.3725333,-33.7959133
"08.05.2013","20:43:15",18.3723483,-33.7955133
"08.05.2013","20:44:22",18.3725483,-33.7959667
"08.05.2013","20:45:45",18.372755,-33.7961233
"08.05.2013","20:46:51",18.3723267,-33.7954467
"08.05.2013","20:47:58",18.372475,-33.7957633
"08.05.2013","20:49:12",18.3726733,-33.7957967
"08.05.2013","20:50:27",18.3726,-33.7958317
"08.05.2013","20:51:36",18.3723567,-33.795615
"08.05.2013","20:52:43",18.372905,-33.7963083
"08.05.2013","20:53:50",18.37266,-33.7959783
"08.05.2013","20:55:01",18.372535,-33.795725
"08.05.2013","20:56:14",18.3717133,-33.79441
"08.05.2013","20:57:21",18.3726617,-33.7959667
"08.05.2013","20:58:45",18.3724167,-33.79572
"08.05.2013","20:59:52",18.3725967,-33.79578
"08.05.2013","21:01:06",18.372755,-33.7963167
"08.05.2013","21:02:17",18.3724567,-33.795735
"08.05.2013","21:03:28",18.3722317,-33.7952733
"08.05.2013","21:06:00",18.3723767,-33.7958017
"08.05.2013","21:07:14",18.372335,-33.7956417
"08.05.2013","21:08:20",18.3724067,-33.7958033
"08.05.2013","21:09:26",18.3723583,-33.795755
"08.05.2013","21:10:44",18.3724117,-33.795745
"08.05.2013","21:11:51",18.3723967,-33.795645
"08.05.2013","21:12:57",18.3724683,-33.7957567
"08.05.2013","21:14:05",18.372625,-33.7952967
"08.05.2013","21:15:13",18.3724467,-33.7956533
"08.05.2013","21:16:22",18.37225,-33.7957383
"08.05.2013","21:17:30",18.3722333,-33.79578
"08.05.2013","21:18:37",18.3722067,-33.7959483
"08.05.2013","21:19:43",18.3732867,-33.8001767
"08.05.2013","21:21:15",18.3781867,-33.8068733
"08.05.2013","21:22:21",18.3766567,-33.8104167
"08.05.2013","21:23:27",18.3771283,-33.813035
"08.05.2013","21:24:36",18.3768617,-33.81236
"08.05.2013","23:27:11",18.37683,-33.812445
"08.05.2013","23:28:26",18.3768783,-33.8124817
"08.05.2013","23:29:51",18.3768567,-33.8122933
"08.05.2013","23:31:21",18.377025,-33.8123833
"08.05.2013","23:34:37",18.3770983,-33.81254
"08.05.2013","23:36:45",18.3770667,-33.8126567
"08.05.2013","23:49:24",18.3771667,-33.8125917
"08.05.2013","23:52:41",18.3768833,-33.8126567
"09.05.2013","02:43:47",18.3770283,-33.8126333
"09.05.2013","02:45:02",18.3768167,-33.8125867
"09.05.2013","02:47:08",18.3767133,-33.81248
"09.05.2013","02:48:44",18.3769183,-33.81271
"09.05.2013","02:49:58",18.3769567,-33.8125383
"09.05.2013","02:51:10",18.37632,-33.8125367
"09.05.2013","02:52:19",18.3766483,-33.8124417
"09.05.2013","02:53:29",18.3766117,-33.8124367
"09.05.2013","02:54:37",18.3769933,-33.8125217
"09.05.2013","02:55:46",18.3770267,-33.8125667
"09.05.2013","02:56:56",18.3765867,-33.8125167
"09.05.2013","02:58:07",18.3768367,-33.81253
"09.05.2013","02:59:19",18.3766583,-33.812475
"09.05.2013","03:00:30",18.3769767,-33.812625
"09.05.2013","03:02:07",18.376755,-33.8125233
"09.05.2013","03:05:30",18.376665,-33.8123933
"09.05.2013","03:07:12",18.3765217,-33.812625
"09.05.2013","03:08:59",18.3763033,-33.8121217
"09.05.2013","03:10:51",18.3760033,-33.8118767
"09.05.2013","03:12:28",18.3765133,-33.8123917
"09.05.2013","03:13:43",18.377295,-33.8128233
"09.05.2013","03:14:51",18.3778367,-33.81297
"09.05.2013","03:16:01",18.3774067,-33.81265
"09.05.2013","03:18:21",18.377475,-33.8127333
"09.05.2013","03:19:34",18.3777367,-33.81303
"09.05.2013","03:20:49",18.3777433,-33.8131433
"09.05.2013","03:21:57",18.3772567,-33.81276
"09.05.2013","03:23:05",18.377155,-33.8127717
"09.05.2013","03:24:14",18.3772433,-33.8127583
"09.05.2013","03:25:21",18.3773717,-33.8128317
"09.05.2013","03:26:29",18.3773817,-33.8128083
"09.05.2013","03:27:40",18.3774267,-33.8129233
"09.05.2013","03:29:03",18.3773967,-33.8128117
"09.05.2013","03:31:13",18.377445,-33.8126133
"09.05.2013","03:32:20",18.3776117,-33.812615
"09.05.2013","03:33:27",18.3767767,-33.812565
"09.05.2013","03:34:36",18.3763683,-33.812475
"09.05.2013","03:35:45",18.3761533,-33.8124583
"09.05.2013","03:36:53",18.37645,-33.81249
"09.05.2013","03:38:02",18.37663,-33.81252
"09.05.2013","03:39:09",18.37649,-33.8124533
"09.05.2013","03:40:16",18.3769217,-33.81253
"09.05.2013","03:41:54",18.3759233,-33.81198
"09.05.2013","03:43:07",18.37674,-33.812485
"09.05.2013","03:44:18",18.3764733,-33.8123517
"09.05.2013","03:45:42",18.376025,-33.8122683
"09.05.2013","03:46:59",18.3765267,-33.8125683
"09.05.2013","03:48:35",18.3763167,-33.812185
"09.05.2013","03:49:55",18.37658,-33.8124733
"09.05.2013","03:51:11",18.3764883,-33.8124233
"09.05.2013","03:52:24",18.3767533,-33.8124933
"09.05.2013","03:53:39",18.3766783,-33.8126017
"09.05.2013","03:55:01",18.3766067,-33.8124983
"09.05.2013","03:56:14",18.3765567,-33.81247
"09.05.2013","03:57:29",18.3767933,-33.81241
"09.05.2013","03:58:44",18.3766967,-33.8124967
"09.05.2013","03:59:56",18.3767383,-33.81246
"09.05.2013","04:01:11",18.3768883,-33.8125783
"09.05.2013","04:03:57",18.3771117,-33.812665
"09.05.2013","04:05:12",18.3772733,-33.812555
"09.05.2013","04:07:32",18.3781833,-33.81362
"09.05.2013","05:58:33",18.3765983,-33.81264
"09.05.2013","05:59:43",18.3766167,-33.81265
