id,date_dd_mm_yyyy,time_hh_mm_ss,latitude_decimal_degrees,longitude_decimal_degrees
TrinPetrel_X102,01/03/2011,01:12:15,-20.25,57.44
TrinPetrel_X102,01/03/2011,02:12:15,-20.47630134,56.01421857
TrinPetrel_X102,01/03/2011,15:02:15,-21.300137200000002,55.19461941
TrinPetrel_X102,02/03/2011,02:32:14,-21.79372901,54.25630405
TrinPetrel_X102,02/03/2011,15:02:14,-22.49839095,53.25951152
TrinPetrel_X102,03/03/2011,02:12:14,-23.2549384,52.50573244
TrinPetrel_X102,03/03/2011,14:47:14,-25.45235378,51.31275674
TrinPetrel_X102,04/03/2011,02:12:14,-27.50169186,50.14073413
TrinPetrel_X102,04/03/2011,14:47:13,-27.69911967,50.92437039
TrinPetrel_X102,05/03/2011,02:12:13,-27.85506091,51.36810669
TrinPetrel_X102,05/03/2011,14:42:13,-27.50551689,51.94581628
TrinPetrel_X102,06/03/2011,02:12:13,-27.76408238,52.14531908
TrinPetrel_X102,06/03/2011,13:32:13,-27.31307052,52.16179712
TrinPetrel_X102,07/03/2011,02:22:13,-26.27394301,52.87177677
TrinPetrel_X102,07/03/2011,15:02:12,-26.09618588,53.62783297
TrinPetrel_X102,08/03/2011,02:22:12,-25.79994629,54.27565084
TrinPetrel_X102,08/03/2011,14:42:12,-25.21428208,55.560364
TrinPetrel_X102,09/03/2011,02:07:12,-24.63106047,56.07522762
TrinPetrel_X102,09/03/2011,14:37:12,-23.89882827,56.51107444
TrinPetrel_X102,10/03/2011,02:27:12,-23.34591097,56.86099512
TrinPetrel_X102,10/03/2011,14:32:11,-22.88238754,57.45496049
TrinPetrel_X102,11/03/2011,02:32:11,-22.5930013,57.28847807
TrinPetrel_X102,11/03/2011,14:42:11,-22.23291221,57.19473605
TrinPetrel_X102,12/03/2011,02:02:11,-22.31397162,56.96929277
TrinPetrel_X102,12/03/2011,14:42:11,-22.13803556,57.05161863
TrinPetrel_X102,13/03/2011,02:22:10,-21.79108681,57.32017651
TrinPetrel_X102,13/03/2011,14:22:10,-21.74073635,58.00498223
TrinPetrel_X102,14/03/2011,02:22:10,-22.0904257,57.77318404
TrinPetrel_X102,14/03/2011,14:32:10,-22.12263671,58.70652734
TrinPetrel_X102,15/03/2011,02:12:10,-21.58141296,58.5464683
TrinPetrel_X102,15/03/2011,14:32:10,-21.88724805,58.59643671
TrinPetrel_X102,16/03/2011,01:57:09,-21.46189488,58.0981747
TrinPetrel_X102,16/03/2011,14:32:09,-21.87857042,58.4982654
TrinPetrel_X102,17/03/2011,02:02:09,-21.88239999,57.82602095
TrinPetrel_X102,17/03/2011,14:32:09,-22.37779868,57.96171406
TrinPetrel_X102,18/03/2011,02:12:09,-22.60322827,57.58861887
TrinPetrel_X102,18/03/2011,14:22:09,-22.60511411,58.16593168
TrinPetrel_X102,19/03/2011,02:02:08,-22.87770323,58.01590416
TrinPetrel_X102,19/03/2011,14:32:08,-22.95059459,57.64679526
TrinPetrel_X102,20/03/2011,02:12:08,-23.2760358,57.32501426
TrinPetrel_X102,20/03/2011,14:02:08,-23.7926452,57.51515346
TrinPetrel_X102,21/03/2011,02:02:08,-24.13094097,57.49852693
TrinPetrel_X102,21/03/2011,14:32:07,-23.95003405,57.50835141
TrinPetrel_X102,22/03/2011,02:07:07,-23.95965941,57.23135099
TrinPetrel_X102,22/03/2011,14:22:07,-24.29205512,57.37353893
TrinPetrel_X102,23/03/2011,02:02:07,-24.86892136,57.08074891
TrinPetrel_X102,23/03/2011,14:22:07,-25.26141926,57.32083124
TrinPetrel_X102,24/03/2011,02:22:07,-25.47863858,56.58470539
TrinPetrel_X102,24/03/2011,14:22:06,-26.01357213,57.05832045
TrinPetrel_X102,25/03/2011,02:02:06,-26.4760981,56.4984323
TrinPetrel_X102,25/03/2011,14:22:06,-26.48321179,57.4540866
TrinPetrel_X102,26/03/2011,02:12:06,-26.49738228,56.48668318
TrinPetrel_X102,26/03/2011,13:42:06,-26.73681724,56.02906019
TrinPetrel_X102,27/03/2011,02:17:06,-27.11908408,55.67476538
TrinPetrel_X102,27/03/2011,14:22:05,-27.21858673,55.8322154
TrinPetrel_X102,28/03/2011,02:12:05,-27.459303769999998,55.48817526
TrinPetrel_X102,28/03/2011,13:52:05,-28.78214693,56.86052626
TrinPetrel_X102,29/03/2011,02:02:05,-28.46300207,57.27595936
TrinPetrel_X102,29/03/2011,13:52:05,-28.2596809,57.33653838
TrinPetrel_X102,30/03/2011,02:12:04,-28.10500143,56.73930724
TrinPetrel_X102,30/03/2011,14:12:04,-27.91019184,57.45468631
TrinPetrel_X102,31/03/2011,02:02:04,-27.73457824,57.39239715
TrinPetrel_X102,31/03/2011,13:52:04,-27.32785943,57.16059435
TrinPetrel_X102,01/04/2011,02:12:04,-27.04345089,56.45036171
TrinPetrel_X102,01/04/2011,14:22:04,-27.44027969,56.45237645
TrinPetrel_X102,02/04/2011,02:12:03,-27.36511853,56.4017561
TrinPetrel_X102,02/04/2011,14:22:03,-27.46862434,56.44913312
TrinPetrel_X102,03/04/2011,02:02:03,-28.77696831,56.87094885
TrinPetrel_X102,03/04/2011,14:12:03,-29.09595898,58.51746736
TrinPetrel_X102,04/04/2011,02:02:03,-29.38971554,59.36568041
TrinPetrel_X102,04/04/2011,14:02:03,-30.41101992,60.77819246
TrinPetrel_X102,05/04/2011,01:52:02,-31.55636355,62.51261348
TrinPetrel_X102,05/04/2011,13:52:02,-32.52696856,64.34309402
TrinPetrel_X102,06/04/2011,01:32:02,-32.74207496,65.89413027
TrinPetrel_X102,06/04/2011,12:57:02,-32.13947389,68.44254199
TrinPetrel_X102,07/04/2011,01:32:02,-31.27594501,69.8085562
TrinPetrel_X102,07/04/2011,12:32:01,-30.42460203,71.55186705
TrinPetrel_X102,08/04/2011,01:02:01,-29.02920647,72.8997977
TrinPetrel_X102,08/04/2011,12:57:01,-28.42405151,74.63086135
TrinPetrel_X102,09/04/2011,00:52:01,-27.46561087,75.05152882
TrinPetrel_X102,09/04/2011,12:47:01,-27.22084806,75.19147268
TrinPetrel_X102,10/04/2011,00:52:01,-26.96530932,75.72525817
TrinPetrel_X102,10/04/2011,12:47:00,-26.21247245,75.67582522
TrinPetrel_X102,11/04/2011,01:02:00,-26.11917071,75.82058662
TrinPetrel_X102,11/04/2011,12:27:00,-25.87793556,76.76085822
TrinPetrel_X102,12/04/2011,00:52:00,-25.16654792,76.74217015
TrinPetrel_X102,12/04/2011,12:42:00,-24.63881874,77.40710819
TrinPetrel_X102,13/04/2011,00:52:00,-23.99711889,77.29775499
TrinPetrel_X102,13/04/2011,12:41:59,-23.04919835,77.40497753
TrinPetrel_X102,14/04/2011,00:51:59,-22.2446671,77.19252242
TrinPetrel_X102,14/04/2011,12:51:59,-22.22873078,77.81296336
TrinPetrel_X102,15/04/2011,00:41:59,-21.97261586,78.26765802
TrinPetrel_X102,15/04/2011,12:51:59,-21.57400039,78.36610156
TrinPetrel_X102,16/04/2011,00:41:58,-21.4465614,78.80014024
TrinPetrel_X102,16/04/2011,12:21:58,-21.30522436,79.05163653
TrinPetrel_X102,17/04/2011,00:31:58,-21.498070770000002,79.05719337
TrinPetrel_X102,17/04/2011,12:41:58,-21.61632494,79.16282908
TrinPetrel_X102,18/04/2011,00:41:58,-18.96383469,80.38195792
TrinPetrel_X102,18/04/2011,12:11:58,-16.14405642,81.49672452
TrinPetrel_X102,19/04/2011,00:21:57,-13.88673446,81.43215651
TrinPetrel_X102,19/04/2011,12:21:57,-11.48104864,81.57338564
TrinPetrel_X102,20/04/2011,00:31:57,-10.39409374,81.59730851
TrinPetrel_X102,20/04/2011,12:46:57,-9.412857769,81.32090794
TrinPetrel_X102,21/04/2011,00:21:57,-8.402327923,81.36846502
TrinPetrel_X102,21/04/2011,12:41:57,-7.941286182,80.9320173
TrinPetrel_X102,22/04/2011,00:31:56,-7.191713006,79.65310124
TrinPetrel_X102,22/04/2011,12:41:56,-6.723223232,78.70722113
TrinPetrel_X102,23/04/2011,01:36:56,-6.971757264,78.12319288
TrinPetrel_X102,23/04/2011,13:11:56,-7.08490682,77.67681733
TrinPetrel_X102,24/04/2011,01:06:56,-7.255991492,77.20690187
TrinPetrel_X102,24/04/2011,12:51:55,-7.480319154,77.60967254
TrinPetrel_X102,25/04/2011,01:01:55,-7.339506602,77.4625103
TrinPetrel_X102,25/04/2011,11:11:55,-7.87441566,77.43542221
TrinPetrel_X102,26/04/2011,01:01:55,-8.000229934,77.25582488
TrinPetrel_X102,26/04/2011,12:41:55,-8.087443733,76.99331532
TrinPetrel_X102,27/04/2011,02:16:55,-8.420608387,76.53175613
TrinPetrel_X102,27/04/2011,12:26:54,-8.320523864,76.23857676
TrinPetrel_X102,28/04/2011,01:26:54,-8.537243796,75.77992382
TrinPetrel_X102,28/04/2011,13:11:54,-8.320999619,75.90579299
TrinPetrel_X102,29/04/2011,00:51:54,-8.353784083,76.37447743
TrinPetrel_X102,29/04/2011,12:41:54,-8.105943409,77.51380747
TrinPetrel_X102,30/04/2011,01:11:53,-7.573621035,77.84516738
TrinPetrel_X102,30/04/2011,12:51:53,-7.483937748,77.65247196
TrinPetrel_X102,01/05/2011,00:51:53,-7.099946531,77.47753683
TrinPetrel_X102,01/05/2011,12:56:53,-6.839609283,77.22063868
TrinPetrel_X102,02/05/2011,02:11:53,-6.908258453,76.55843548
TrinPetrel_X102,02/05/2011,13:01:53,-6.606718262,75.78949668
TrinPetrel_X102,03/05/2011,02:36:52,-6.366184978,75.0005463
TrinPetrel_X102,03/05/2011,12:36:52,-6.226446512,74.72124372
TrinPetrel_X102,04/05/2011,01:01:52,-5.658191539,73.44941143
TrinPetrel_X102,04/05/2011,13:01:52,-5.259619081,73.10061897
TrinPetrel_X102,05/05/2011,01:56:52,-4.877658529,72.02200253
TrinPetrel_X102,05/05/2011,13:11:52,-4.485679759,71.52908544
TrinPetrel_X102,06/05/2011,01:01:51,-3.803477005,70.54180564
TrinPetrel_X102,06/05/2011,12:11:51,-3.282636665,69.35308598
TrinPetrel_X102,07/05/2011,01:26:51,-3.223767578,68.17073004
TrinPetrel_X102,07/05/2011,13:16:51,-2.839782784,67.83763478
TrinPetrel_X102,08/05/2011,01:11:51,-2.096459826,66.88204379
TrinPetrel_X102,08/05/2011,13:31:50,-1.508348571,66.1714923
TrinPetrel_X102,09/05/2011,01:21:50,-0.974131185,65.04009086
TrinPetrel_X102,09/05/2011,13:26:50,-0.34336365,64.14382454
TrinPetrel_X102,10/05/2011,02:11:50,0.406525581,62.23929815
TrinPetrel_X102,10/05/2011,13:41:50,-2.224174544,62.26519697
TrinPetrel_X102,11/05/2011,01:16:50,-1.420379924,63.00011574
TrinPetrel_X102,11/05/2011,11:31:49,-1.183841804,63.1066635
TrinPetrel_X102,12/05/2011,01:31:49,-1.498082409,63.25697583
TrinPetrel_X102,12/05/2011,14:01:49,-3.734397607,63.40035769
TrinPetrel_X102,13/05/2011,01:31:49,-2.737598663,62.97852941
TrinPetrel_X102,13/05/2011,11:26:49,-2.246803312,62.91968053
TrinPetrel_X102,14/05/2011,01:26:49,-1.134514353,63.23183482
TrinPetrel_X102,14/05/2011,12:51:48,-0.575981092,62.8543149
TrinPetrel_X102,15/05/2011,01:26:48,0.216315352,63.72176523
TrinPetrel_X102,15/05/2011,14:01:48,0.861452346,63.82114473
TrinPetrel_X102,16/05/2011,01:21:48,1.442937175,64.27684381
TrinPetrel_X102,16/05/2011,13:56:48,1.980789251,64.94281802
TrinPetrel_X102,17/05/2011,01:11:47,2.148919573,65.54842631
TrinPetrel_X102,17/05/2011,13:26:47,2.652853624,65.51442249
TrinPetrel_X102,18/05/2011,01:11:47,3.650407606,65.54261976
TrinPetrel_X102,18/05/2011,14:01:47,4.077859225,65.43466691
TrinPetrel_X102,19/05/2011,01:31:47,4.521383514,65.64677981
TrinPetrel_X102,19/05/2011,13:31:47,4.912929542,65.41518568
TrinPetrel_X102,20/05/2011,01:11:46,5.124903847,65.44405735
TrinPetrel_X102,20/05/2011,14:21:46,5.427551215,65.68263568
TrinPetrel_X102,21/05/2011,01:01:46,5.615401255,66.07394144
TrinPetrel_X102,21/05/2011,13:41:46,6.047273739,66.18685463
TrinPetrel_X102,22/05/2011,01:01:46,6.344839114,66.4835733
TrinPetrel_X102,22/05/2011,14:11:46,6.645173213,66.26178797
TrinPetrel_X102,23/05/2011,01:01:45,6.870293567,66.45050288
TrinPetrel_X102,23/05/2011,14:01:45,7.051339467,66.31129695
TrinPetrel_X102,24/05/2011,01:21:45,7.08798032,66.15879431
TrinPetrel_X102,24/05/2011,14:01:45,7.345454317,66.44849199
TrinPetrel_X102,25/05/2011,02:06:45,7.86052512,66.510369
TrinPetrel_X102,25/05/2011,13:26:44,8.279075276,66.34509468
TrinPetrel_X102,26/05/2011,02:11:44,8.955237075,66.42336489
TrinPetrel_X102,26/05/2011,10:16:44,9.020494366,66.74472439
TrinPetrel_X102,26/05/2011,14:01:44,9.040064641,66.71422096
TrinPetrel_X102,27/05/2011,00:51:44,9.206437342,66.97416674
TrinPetrel_X102,27/05/2011,14:01:44,9.526933543,66.95790678
TrinPetrel_X102,28/05/2011,01:01:44,9.816303523,66.66016056
TrinPetrel_X102,28/05/2011,13:41:43,9.781115659,66.52173473
TrinPetrel_X102,29/05/2011,00:56:43,9.533141962,66.67958506
TrinPetrel_X102,29/05/2011,14:01:43,9.633673085,66.62673858
TrinPetrel_X102,30/05/2011,01:16:43,9.864459557,66.69259044
TrinPetrel_X102,30/05/2011,14:06:43,9.825129022,66.22117032
TrinPetrel_X102,31/05/2011,01:26:43,9.422010739,66.09803416
TrinPetrel_X102,31/05/2011,12:51:42,9.461477953,66.28906815
TrinPetrel_X102,01/06/2011,01:01:42,9.622052196,66.18029692
TrinPetrel_X102,01/06/2011,12:21:42,9.566075509,66.21312652
TrinPetrel_X102,02/06/2011,00:56:42,9.220631923,65.84055835
TrinPetrel_X102,02/06/2011,13:51:42,9.091727243,65.71435521
TrinPetrel_X102,03/06/2011,01:01:41,9.357065483,65.46179891
TrinPetrel_X102,03/06/2011,13:26:41,9.209385517,65.23779386
TrinPetrel_X102,04/06/2011,01:21:41,8.793141602,65.11337368
TrinPetrel_X102,04/06/2011,13:16:41,8.687177702,65.04708899
TrinPetrel_X102,05/06/2011,02:51:41,8.163887025,65.3336728
TrinPetrel_X102,05/06/2011,14:31:41,8.04159481,65.79428903
TrinPetrel_X102,06/06/2011,01:06:40,8.175632443,66.14103764
TrinPetrel_X102,06/06/2011,14:01:40,8.388941413,66.3995693
