BirdID,Age,BreedStage,DateGMT,TimeGMT,Latitude,Longitude,TrackID,Sex,Equinox,ArgosQuality
GV37734,Adult,chick-rearing,2018-07-08,21:49:30,-5.681211,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,21:54:31,-5.681211,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,21:59:32,-5.681199,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:04:36,-5.681215,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:09:37,-5.681195,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:14:38,-5.681202,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:19:39,-5.681202,72.316498,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:24:40,-5.681204,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:29:40,-5.681208,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:34:40,-5.681192,72.316483,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:39:39,-5.681202,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:44:38,-5.68118,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:49:37,-5.681216,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:54:36,-5.681203,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,22:59:37,-5.681213,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:04:45,-5.681222,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:09:56,-5.681207,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:15:07,-5.681206,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:20:18,-5.681189,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:25:29,-5.6812,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:30:40,-5.681199,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:35:51,-5.681206,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:41:02,-5.681157,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:46:13,-5.681201,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:51:25,-5.681159,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-08,23:56:38,-5.681244,72.316605,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:01:52,-5.681195,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:07:04,-5.681233,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:12:16,-5.681173,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:17:28,-5.681179,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:22:40,-5.681185,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:27:52,-5.681255,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:33:03,-5.681169,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:38:14,-5.681243,72.316635,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:43:25,-5.681113,72.316437,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:48:36,-5.681199,72.31649,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:53:47,-5.681097,72.316406,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,00:58:59,-5.681184,72.31649,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:04:32,-5.681211,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:09:41,-5.68123,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:14:49,-5.681188,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:19:57,-5.681217,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:25:05,-5.681228,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:30:13,-5.681222,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:35:21,-5.681198,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:40:28,-5.681191,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:45:35,-5.681201,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:50:43,-5.681196,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,01:55:51,-5.681215,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:01:01,-5.681204,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:06:09,-5.681185,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:11:17,-5.681191,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:16:25,-5.681216,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:21:33,-5.681203,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:26:40,-5.681221,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:31:47,-5.681185,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:36:54,-5.681187,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:42:04,-5.67643,72.316971,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:47:14,-5.662914,72.326202,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:52:23,-5.641651,72.343719,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,02:57:32,-5.618071,72.362915,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:02:41,-5.607455,72.381195,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:07:43,-5.587502,72.402596,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:12:46,-5.569448,72.425941,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:17:49,-5.554605,72.45327,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:22:53,-5.54239,72.479797,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:27:57,-5.525461,72.502678,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:33:01,-5.498044,72.512192,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:38:02,-5.486675,72.530777,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:43:05,-5.482868,72.555504,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:48:08,-5.47347,72.579247,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:53:12,-5.449944,72.594337,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,03:58:16,-5.42066,72.607262,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:03:25,-5.396763,72.615616,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:08:30,-5.382873,72.638031,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:13:35,-5.376404,72.661934,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:18:40,-5.366117,72.676483,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:23:44,-5.359404,72.677422000000007,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:28:47,-5.353164,72.672318,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:33:49,-5.34545,72.668152,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:38:51,-5.337466,72.665039,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:43:54,-5.330143,72.662704,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:49:03,-5.322133,72.663689,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:54:14,-5.316765,72.661148,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,04:59:23,-5.301567,72.659843,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:05:39,-5.283429,72.6614,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:13:42,-5.276658,72.654572,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:22:07,-5.275335,72.656639,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:28:49,-5.30181,72.64637,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:34:00,-5.32815,72.631012,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:39:10,-5.354997,72.617409,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:44:20,-5.384332,72.61071,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:49:32,-5.412922,72.605507,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:54:44,-5.442255,72.603958,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,05:59:56,-5.470789,72.605301,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,06:05:10,-5.49384,72.609665,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,06:10:23,-5.510738,72.608086,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,06:15:36,-5.528811,72.57621,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,06:20:48,-5.540927,72.558701,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,06:26:17,-5.552833,72.535881,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,06:31:45,-5.548949,72.52961,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,06:38:08,-5.553051,72.528336,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,06:45:08,-5.559694,72.522446,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,06:52:44,-5.558796,72.514435,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,07:00:42,-5.563806,72.518654,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,07:08:56,-5.574162,72.517349,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,07:17:31,-5.583605,72.515533,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,07:26:49,-5.584356,72.515144,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,07:36:56,-5.576028,72.522491,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,07:48:05,-5.569242,72.524109,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,07:59:07,-5.57352,72.525383,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:04:15,-5.572502,72.52459,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:09:20,-5.57147,72.523888,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:14:24,-5.570462,72.523567,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:19:28,-5.567358,72.530914,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:24:33,-5.565372,72.524223,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:29:38,-5.563458,72.525009,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:34:44,-5.563698,72.527657,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:39:50,-5.562838,72.527168,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:44:55,-5.561704,72.517868000000007,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:50:00,-5.558409,72.516762,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,08:55:03,-5.553582,72.51651,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:00:10,-5.55261,72.509026,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:05:15,-5.552551,72.502113,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:10:19,-5.552949,72.497543,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:15:21,-5.551665,72.490746,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:20:26,-5.550339,72.483963,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:25:30,-5.553127,72.461281,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:30:34,-5.568875,72.436821,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:35:39,-5.590209,72.410301,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:40:45,-5.607485,72.385536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:45:52,-5.626892,72.365692,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:51:01,-5.647384,72.345398,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,09:56:08,-5.669906,72.322281,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:01:19,-5.681197,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:06:30,-5.681244,72.316605,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:11:44,-5.681217,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:17:00,-5.681259,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:22:13,-5.681247,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:27:30,-5.681228,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:32:47,-5.681239,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:38:03,-5.681106,72.316376,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:43:19,-5.681224,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:48:34,-5.681232,72.316597,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:53:48,-5.681231,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,10:59:04,-5.681254,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:04:50,-5.68123,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:09:59,-5.681221,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:15:07,-5.681228,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:20:13,-5.681191,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:25:17,-5.681239,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:30:21,-5.681215,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:35:25,-5.681213,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:40:30,-5.681219,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:45:36,-5.681211,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:50:41,-5.681219,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,11:55:45,-5.681168,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:00:51,-5.68118,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:05:58,-5.681273,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:11:05,-5.681214,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:16:12,-5.681196,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:21:20,-5.681252,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:26:29,-5.681248,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:31:38,-5.681244,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:36:47,-5.681284,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:41:56,-5.681212,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:47:05,-5.681196,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:52:14,-5.681218,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,12:57:22,-5.681239,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:02:34,-5.681251,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:07:41,-5.681221,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:12:49,-5.681241,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:17:55,-5.681142,72.316467,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:23:01,-5.681166,72.31649,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:28:06,-5.681167,72.31649,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:33:10,-5.68122,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:38:13,-5.681206,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:43:16,-5.681216,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:48:19,-5.681207,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:53:22,-5.68121,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,13:58:25,-5.681208,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:03:32,-5.681239,72.316605,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:08:33,-5.681203,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:13:36,-5.68121,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:18:39,-5.681236,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:23:45,-5.681206,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:28:47,-5.681238,72.316643,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:33:50,-5.681211,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:38:57,-5.681218,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:44:00,-5.681247,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:49:03,-5.681198,72.316597,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:54:05,-5.681195,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,14:59:30,-5.681174,72.316612,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:04:34,-5.681179,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:09:35,-5.681171,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:14:36,-5.681214,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:19:37,-5.681225,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:24:38,-5.681229,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:29:39,-5.681189,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:34:40,-5.681204,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:39:41,-5.681176,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:44:44,-5.681193,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:49:47,-5.681197,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:54:48,-5.681216,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,15:59:51,-5.681195,72.316505,GV37501,unknown,NA,NA
