BirdID,Age,BreedStage,DateGMT,TimeGMT,Latitude,Longitude,TrackID,Sex,Equinox,ArgosQuality
GV37734,Adult,chick-rearing,2018-07-09,16:04:58,-5.68123,72.316628,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:10:00,-5.681219,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:15:01,-5.681221,72.316475,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:20:03,-5.681229,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:25:05,-5.681221,72.316483,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:30:06,-5.681225,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:35:07,-5.681221,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:40:08,-5.681231,72.316628,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:45:09,-5.68121,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:50:10,-5.681141,72.316437,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,16:55:14,-5.681144,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:00:50,-5.681218,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:05:59,-5.681216,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:11:09,-5.68119,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:16:18,-5.681098,72.31649,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:21:28,-5.681155,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:26:37,-5.681246,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:31:47,-5.681304,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:36:56,-5.681213,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:42:06,-5.681219,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:47:15,-5.681212,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:52:25,-5.681195,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,17:57:34,-5.681215,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:02:43,-5.681194,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:07:45,-5.681212,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:12:47,-5.681184,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:17:49,-5.681133,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:22:52,-5.681173,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:27:54,-5.681145,72.316483,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:32:56,-5.681179,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:38:00,-5.681191,72.316628,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:43:02,-5.681204,72.316681,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:48:04,-5.681203,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:53:06,-5.681179,72.31662,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,18:58:08,-5.681177,72.316475,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:03:14,-5.6812,72.316597,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:08:16,-5.681208,72.316635,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:13:19,-5.681193,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:18:21,-5.681217,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:23:22,-5.68118,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:28:25,-5.681195,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:33:28,-5.681161,72.316444,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:38:29,-5.681196,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:43:33,-5.681185,72.31649,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:48:36,-5.681197,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:53:37,-5.68119,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,19:58:44,-5.681203,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:04:26,-5.681207,72.316597,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:09:36,-5.68121,72.316605,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:14:45,-5.681137,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:19:54,-5.681189,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:25:02,-5.681187,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:30:12,-5.68116,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:35:21,-5.681174,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:40:30,-5.681195,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:45:40,-5.68119,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:50:52,-5.681186,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,20:56:02,-5.681219,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:01:30,-5.681179,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:06:34,-5.68121,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:11:37,-5.681211,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:16:39,-5.681212,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:21:41,-5.681217,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:26:44,-5.681214,72.316612,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:31:47,-5.681211,72.316597,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:36:49,-5.681232,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:41:50,-5.681209,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:46:51,-5.681197,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:51:52,-5.681214,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,21:56:53,-5.6812,72.316597,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:01:56,-5.681212,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:06:59,-5.681202,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:12:02,-5.681146,72.316467,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:17:05,-5.681189,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:22:08,-5.68117,72.316483,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:27:11,-5.681178,72.316475,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:32:13,-5.681226,72.316612,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:37:19,-5.6812,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:42:23,-5.681198,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:47:27,-5.681199,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:52:33,-5.68121,72.316597,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,22:57:36,-5.681216,72.316612,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:02:47,-5.681192,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:07:59,-5.681228,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:13:13,-5.681217,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:18:28,-5.681204,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:23:43,-5.681222,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:28:59,-5.681199,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:34:13,-5.681211,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:39:29,-5.681186,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:45:03,-5.681158,72.316597,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:50:37,-5.681208,72.316612,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-09,23:56:30,-5.681201,72.316681,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:02:26,-5.681182,72.316658,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:08:21,-5.681205,72.31665,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:14:32,-5.681206,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:21:44,-5.681172,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:26:45,-5.681231,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:31:46,-5.681216,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:36:47,-5.681231,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:41:48,-5.68124,72.31662,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:46:49,-5.681243,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:51:50,-5.681251,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,00:56:51,-5.681197,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:01:54,-5.681216,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:06:55,-5.681224,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:11:56,-5.681207,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:16:57,-5.681208,72.316628,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:21:58,-5.681191,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:26:59,-5.681209,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:32:00,-5.681198,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:37:01,-5.681185,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:42:02,-5.681203,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:47:04,-5.681213,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:52:05,-5.681216,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,01:57:06,-5.681218,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:02:12,-5.681268,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:07:13,-5.681302,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:12:14,-5.676995,72.318207,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:17:19,-5.671385,72.318565,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:22:22,-5.652056,72.328598,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:27:25,-5.631824,72.343056,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:32:28,-5.610283,72.354988,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:37:31,-5.611319,72.36071,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:42:34,-5.600588,72.383324,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:47:37,-5.596464,72.401268,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:52:41,-5.584851,72.423119,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,02:57:45,-5.599027,72.439095,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:04:01,-5.591854,72.468018,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:10:20,-5.593802,72.489456,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:15:25,-5.589724,72.509171,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:20:29,-5.592123,72.529594,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:25:33,-5.598466,72.543999,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:30:36,-5.61366,72.55542,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:35:39,-5.626359,72.572975,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:40:44,-5.640806,72.592529,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:45:48,-5.63736,72.616272,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:50:53,-5.637074,72.63839,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,03:55:58,-5.642411,72.660614,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:01:06,-5.645808,72.683426,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:06:09,-5.646976,72.700691,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:11:13,-5.638847,72.721451,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:16:17,-5.643191,72.7304,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:21:21,-5.651237,72.747032,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:26:27,-5.658413,72.753227,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:31:29,-5.657699,72.75058,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:36:33,-5.658659,72.746498,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:41:36,-5.65786,72.742592,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:46:39,-5.663272,72.742905,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:51:41,-5.664116,72.739365,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,04:56:45,-5.663715,72.737961,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:01:50,-5.674131,72.734444,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:06:53,-5.679087,72.734573,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:12:00,-5.679806,72.734001,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:17:07,-5.685989,72.733139,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:22:14,-5.688369,72.730492,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:27:25,-5.693255,72.728622,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:32:39,-5.695958,72.723701,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:37:43,-5.698181,72.723282,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:42:46,-5.686486,72.730782,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:47:50,-5.665555,72.744095,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:52:58,-5.666158,72.760872,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,05:58:03,-5.671762,72.759026,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:03:12,-5.69568,72.763573,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:08:17,-5.721229,72.77137,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:13:22,-5.741691,72.784027,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:18:26,-5.74255,72.786873,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:23:29,-5.729813,72.782265,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:28:34,-5.728754,72.778862,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:33:38,-5.728453,72.77813,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:38:42,-5.729879,72.775238,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:43:50,-5.742217,72.753357,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:48:52,-5.748503,72.734238,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:53:57,-5.731483,72.731979,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,06:58:59,-5.716406,72.727097,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:04:56,-5.714988,72.727448,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:10:19,-5.708047,72.728851,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:15:21,-5.687151,72.700691,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:20:24,-5.671478,72.670792,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:25:29,-5.666937,72.673988,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:30:32,-5.665559,72.647484,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:35:36,-5.666263,72.612083,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:40:40,-5.66177,72.573257,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:45:45,-5.662724,72.532852,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:50:50,-5.659697,72.495667,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,07:55:55,-5.659913,72.457726,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:01:02,-5.666006,72.418793,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:06:08,-5.667222,72.374428,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:11:14,-5.677339,72.323769,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:16:20,-5.681246,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:21:28,-5.681226,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:26:36,-5.681236,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:31:45,-5.681228,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:36:55,-5.681237,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:42:05,-5.681236,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:47:15,-5.681227,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:52:26,-5.681232,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,08:57:37,-5.681255,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:02:51,-5.681212,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:08:00,-5.681236,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:13:32,-5.681219,72.316498,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:18:43,-5.681199,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:23:53,-5.681181,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:29:02,-5.681241,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:34:11,-5.681209,72.316505,GV37501,unknown,NA,NA
