BirdID,Age,BreedStage,DateGMT,TimeGMT,Latitude,Longitude,TrackID,Sex,Equinox,ArgosQuality
GV37734,Adult,chick-rearing,2018-07-10,09:39:20,-5.681221,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:44:29,-5.68119,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:49:39,-5.68123,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:54:47,-5.681225,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,09:59:54,-5.681197,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:05:04,-5.681245,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:10:13,-5.681246,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:15:24,-5.681193,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:20:34,-5.681257,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:25:48,-5.681248,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:31:00,-5.681263,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:36:12,-5.681273,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:41:23,-5.681264,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:46:34,-5.681237,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:51:44,-5.681195,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,10:56:53,-5.681224,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:02:30,-5.681236,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:07:41,-5.68123,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:12:51,-5.681234,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:18:01,-5.681225,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:23:10,-5.681228,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:28:19,-5.681239,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:33:28,-5.681212,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:38:37,-5.681241,72.316498,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:43:46,-5.681276,72.316498,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:48:55,-5.681197,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:54:04,-5.681207,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,11:59:13,-5.681208,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:04:24,-5.681209,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:09:32,-5.681242,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:14:40,-5.681235,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:19:47,-5.681241,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:24:54,-5.681221,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:30:01,-5.681244,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:35:08,-5.681207,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:40:14,-5.681227,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:45:20,-5.681251,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:50:25,-5.681221,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,12:55:29,-5.681219,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:00:35,-5.681236,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:05:39,-5.681274,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:10:42,-5.681223,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:15:44,-5.681239,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:20:45,-5.681221,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:25:46,-5.681224,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:30:46,-5.681221,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:35:46,-5.681231,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:40:46,-5.681227,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:45:46,-5.681211,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:50:45,-5.681203,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,13:55:44,-5.681172,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:00:46,-5.681189,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:05:49,-5.681229,72.316605,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:10:53,-5.681145,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:15:57,-5.68118,72.316498,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:21:00,-5.681213,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:26:03,-5.681213,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:31:07,-5.68123,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:36:11,-5.681218,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:41:14,-5.68118,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:46:18,-5.681206,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:51:21,-5.681228,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,14:56:25,-5.68119,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:02:02,-5.681207,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:07:05,-5.68121,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:12:08,-5.681218,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:17:11,-5.68126,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:22:14,-5.681207,72.316498,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:27:16,-5.681255,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:32:19,-5.68123,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:37:21,-5.681244,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:42:23,-5.681233,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:47:25,-5.681241,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:52:27,-5.681246,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,15:57:29,-5.681214,72.316483,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:02:35,-5.681239,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:07:36,-5.681225,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:12:37,-5.681228,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:17:39,-5.681203,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:22:40,-5.681176,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:27:41,-5.6812,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:32:42,-5.681275,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:37:43,-5.681242,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:42:44,-5.68122,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:47:45,-5.681264,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:52:46,-5.681256,72.316483,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,16:57:47,-5.681228,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:02:53,-5.681229,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:07:54,-5.681259,72.31649,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:12:55,-5.681253,72.316498,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:17:56,-5.681219,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:22:58,-5.681208,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:28:00,-5.68122,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:33:02,-5.681241,72.316483,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:38:04,-5.681222,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:43:06,-5.681211,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:48:08,-5.681202,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:53:10,-5.68123,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,17:58:11,-5.68121,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:03:23,-5.681208,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:08:34,-5.681238,72.316429,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:13:45,-5.681249,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:18:57,-5.68124,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:24:09,-5.681211,72.31649,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:29:20,-5.681236,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:34:32,-5.681275,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:39:44,-5.681204,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:44:56,-5.681232,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:50:08,-5.681225,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,18:55:20,-5.681237,72.316444,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:01:03,-5.681217,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:06:05,-5.681241,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:11:06,-5.681223,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:16:07,-5.681255,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:21:08,-5.681256,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:26:10,-5.681241,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:31:11,-5.681246,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:36:12,-5.681204,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:41:13,-5.681199,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:46:15,-5.681221,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:51:16,-5.681224,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,19:56:18,-5.681231,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:01:21,-5.681224,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:06:22,-5.681235,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:11:23,-5.68122,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:16:24,-5.681251,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:21:25,-5.681212,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:26:26,-5.681221,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:31:27,-5.681238,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:36:28,-5.681264,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:41:29,-5.681218,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:46:30,-5.681237,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:51:31,-5.681204,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,20:56:32,-5.681223,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:01:35,-5.681234,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:06:36,-5.681198,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:11:37,-5.681207,72.316597,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:16:38,-5.681231,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:21:39,-5.681211,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:26:40,-5.681239,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:31:41,-5.681204,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:36:42,-5.681222,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:41:43,-5.681199,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:46:44,-5.681191,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:51:45,-5.681215,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,21:56:46,-5.681244,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:01:49,-5.681217,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:06:50,-5.681215,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:11:52,-5.681241,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:16:53,-5.68121,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:21:54,-5.681225,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:26:55,-5.68122,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:31:56,-5.681213,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:36:57,-5.681221,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:41:58,-5.68125,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:46:59,-5.681225,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:52:00,-5.681197,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,22:57:01,-5.681198,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:02:32,-5.681216,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:07:43,-5.681201,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:12:51,-5.681212,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:17:59,-5.681198,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:23:07,-5.681267,72.316566,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:28:15,-5.681201,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:33:23,-5.681228,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:38:31,-5.681225,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:43:39,-5.681228,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:48:47,-5.681226,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:53:55,-5.681243,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-10,23:59:03,-5.681235,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:04:16,-5.681241,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:09:28,-5.681192,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:14:40,-5.681219,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:19:52,-5.681256,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:25:04,-5.681197,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:30:16,-5.681201,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:35:28,-5.681237,72.316536,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:40:40,-5.681218,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:45:52,-5.681223,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:51:04,-5.68119,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,00:56:16,-5.681249,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:01:26,-5.681192,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:06:26,-5.681233,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:11:26,-5.681259,72.316582,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:16:26,-5.681273,72.316559,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:21:27,-5.681229,72.316544,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:26:27,-5.681209,72.316513,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:31:28,-5.681202,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:36:30,-5.681201,72.316528,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:41:31,-5.681201,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:46:33,-5.681269,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:51:35,-5.681236,72.316551,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,01:56:35,-5.681215,72.316612,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:01:40,-5.681282,72.316414,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:06:41,-5.681237,72.316505,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:11:43,-5.681225,72.316521,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:16:45,-5.681245,72.316635,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:21:48,-5.681243,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:26:49,-5.681226,72.316574,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:31:51,-5.681291,72.316483,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:36:56,-5.681255,72.316498,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:41:59,-5.681167,72.316605,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:47:02,-5.681271,72.316429,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:52:08,-5.681254,72.316452,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,02:57:12,-5.68122,72.316589,GV37501,unknown,NA,NA
GV37734,Adult,chick-rearing,2018-07-11,03:02:51,-5.681198,72.316566,GV37501,unknown,NA,NA
