TagID,DateTime,lc,Y,X,Y2,X2,Date,Year,ID,DeployID,DeployY,DeployX,Species,Age,Deploydatetime,Retrievedatetime,dist,difftime,netdisp,speed,turnangle,Lon,Lat
229275,2022-02-18T11:35:51Z,B,-7.018,73.920,-7.018,73.920,2022-02-18,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,74189.3767405315,85573,163588.511682115,0.8669717871353284,207.299572211333,73.92,-7.018
229275,2022-02-18T13:10:42Z,1,-7.348,73.015,-7.348,73.015,2022-02-18,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,40984.8970990156,3454,61560.3823774632,11.865922726987735,219.6854543300546,73.015,-7.348
229275,2022-02-18T13:33:24Z,B,-7.386,72.985,-7.386,72.985,2022-02-18,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,5417.1985807689,1362,59184.8398870466,3.977385154749561,218.29016319224394,72.985,-7.386
229275,2022-02-18T15:07:21Z,2,-7.376,72.491,-7.376,72.491,2022-02-18,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,31105.9500775817,4468,13779.9422706694,6.961940482896532,291.87765133025795,72.491,-7.376
229275,2022-02-18T15:15:31Z,3,-7.379,72.483,-7.379,72.483,2022-02-18,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,952.09655037933,490,13991.9883519788,1.9430541844476126,249.44395478041093,72.483,-7.379
229275,2022-02-18T16:37:24Z,2,-7.380,72.471,-7.380,72.471,2022-02-18,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,1340.5417077491,4913,14029.6404381299,0.27285603658642416,265.2363583092724,72.471,-7.38
229275,2022-02-18T17:06:25Z,3,-7.378,72.478,-7.378,72.478,2022-02-18,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,810.930865047131,1741,13833.3961166394,0.46578452903338935,74.0546040990589,72.478,-7.378
229275,2022-02-18T18:18:14Z,2,-7.380,72.482,-7.380,72.482,2022-02-18,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,498.670141358103,4309,14092.6530850145,0.11572757979997757,116.56505117704745,72.482,-7.38
229275,2022-02-19T12:55:09Z,2,-7.272,72.472,-7.272,72.472,2022-02-19,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,12172.4669380034,67015,1920.68799091822,0.1816379458032293,354.70991879462605,72.472,-7.272
229275,2022-02-19T13:13:29Z,B,-7.270,72.457,-7.270,72.457,2022-02-19,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,1684.80905717657,1100,2219.85157243808,1.531644597433241,277.59464336859367,72.457,-7.27
229275,2022-02-19T14:51:19Z,2,-7.271,72.472,-7.271,72.472,2022-02-19,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,402.372356075634,5837,1809.26921173124,0.06893478774638231,56.30993247402413,72.472,-7.271
229275,2022-02-19T14:54:50Z,3,-7.272,72.468,-7.272,72.468,2022-02-19,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,459.201752341149,211,1920.68799091833,2.176311622469899,255.96375653203762,72.468,-7.272
229275,2022-02-19T16:18:54Z,3,-7.273,72.464,-7.273,72.464,2022-02-19,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,459.201813423496,5044,2127.52512202008,0.09103921757008254,255.96375653209748,72.464,-7.273
229275,2022-02-19T16:57:05Z,A,-7.274,72.458,-7.274,72.458,2022-02-19,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,677.279072586941,2291,2516.08165316716,0.2956259592260764,260.53767779197165,72.458,-7.274
229275,2022-02-19T17:05:49Z,B,-7.281,72.452,-7.281,72.452,2022-02-19,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,1031.12802438212,524,3539.53152898955,1.9678015732483196,220.60129464500687,72.452,-7.281
229275,2022-02-19T17:59:57Z,B,-7.277,72.466,-7.277,72.466,2022-02-19,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,1621.83383324279,3248,2508.6879354808,0.4993330767373119,74.05460409907427,72.466,-7.277
229275,2022-02-20T00:10:56Z,3,-7.273,72.466,-7.273,72.466,2022-02-20,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,448.891634942847,22259,2068.45898296707,0.02016674760514162,0,72.466,-7.273
229275,2022-02-20T00:44:31Z,3,-7.273,72.464,-7.273,72.464,2022-02-20,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,222.638981586322,2015,2127.52512202008,0.11049080972025915,270,72.464,-7.273
229275,2022-02-20T01:50:16Z,1,-7.135,72.661,-7.135,72.661,2022-02-20,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,26845.6077768528,3945,25166.6988073129,6.804970285640748,54.98846489091806,72.661,-7.135
229275,2022-02-20T01:54:09Z,0,-7.117,72.692,-7.117,72.692,2022-02-20,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,3998.31333047082,233,29162.8898392026,17.160143049231,59.858614447918285,72.692,-7.117
229275,2022-02-20T02:06:56Z,0,-7.065,72.756,-7.065,72.756,2022-02-20,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,9207.84038079826,767,38314.8860550687,12.005007015382347,50.906141113773856,72.756,-7.065
229275,2022-02-20T03:22:21Z,B,-7.065,73.134,-7.065,73.134,2022-02-20,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,42078.7675198568,4525,76928.5910325671,9.29917514250979,90,73.134,-7.065
229275,2022-02-20T03:41:53Z,B,-6.832,73.150,-6.832,73.150,2022-02-20,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,7804.0459447021,704,89337.7139135712,11.085292535088207,300.9637565320789,73.15,-6.832
229275,2022-02-20T05:04:12Z,0,-6.613,73.642,-6.613,73.642,2022-02-20,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,23091.9532366939,3327,149012.211386607,6.9407734405452075,67.89055165624777,73.642,-6.613
229275,2022-02-20T05:40:47Z,0,-6.585,73.859,-6.585,73.859,2022-02-20,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,24359.2616788173,2195,171909.831142082,11.09761352110128,82.64762064010748,73.859,-6.585
229275,2022-02-21T01:19:19Z,0,-6.610,74.249,-6.610,74.249,2022-02-21,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,43504.8990374258,70712,210832.798451933,0.6152406810361152,93.66778805553147,74.249,-6.61
229275,2022-02-21T01:59:43Z,1,-6.551,74.217,-6.551,74.217,2022-02-21,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,7510.00299546025,2424,209886.569113534,3.0981860542327766,331.52579638992836,74.217,-6.551
229275,2022-02-21T03:02:38Z,B,-6.497,74.277,-6.497,74.277,2022-02-21,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,11360.875654516,3451,218372.888771407,3.292053217767593,332.42543604030703,74.277,-6.497
229275,2022-02-21T03:35:38Z,B,-6.496,74.522,-6.496,74.522,2022-02-21,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,27273.5053719435,1980,243766.038974816,13.774497662597714,89.76614097412687,74.522,-6.496
229275,2022-02-21T04:43:23Z,1,-6.512,74.285,-6.512,74.285,2022-02-21,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,26443.5525341523,4065,218547.333954935,6.505178975191227,266.13779094613517,74.285,-6.512
229275,2022-02-21T05:34:15Z,1,-6.518,74.318,-6.518,74.318,2022-02-21,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,3734.54827099503,3052,221696.439989209,1.2236396693954894,100.30484646876603,74.318,-6.518
229275,2022-02-22T16:58:30Z,B,-6.958,73.892,-6.958,73.892,2022-02-22,2022,GY02216,1,-7.247698,72.45145,RFB,Immature Basic 1,2022-02-10T06:07:00Z,2022-02-23T14:51:37Z,68421.1399028036,127455,161764.658121419,0.5368258593448947,224.07382096460395,73.892,-6.958
229276,2022-02-10T12:05:55Z,2,-7.225,72.418,-7.225,72.418,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,4673.46893663321,21670,4673.46893663321,0.21566538701583812,303.31063082456404,72.418,-7.225
229276,2022-02-10T13:03:49Z,0,-7.230,72.440,-7.230,72.440,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2512.47391338971,3474,2484.76356205571,0.7232221972912221,102.80426606529355,72.44,-7.23
229276,2022-02-10T13:37:06Z,B,-7.228,72.441,-7.228,72.441,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,250.514793627225,1997,2611.7458423377,0.1254455651613547,26.565051177179768,72.441,-7.228
229276,2022-02-10T14:41:39Z,B,-7.229,72.417,-7.229,72.417,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,352.306175927862,3821,4539.35671145191,0.0922026108159807,251.5650511770729,72.417,-7.229
229276,2022-02-10T15:01:35Z,3,-7.225,72.420,-7.225,72.420,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,559.454206125989,1196,4489.54295597368,0.467771075356178,36.86989764584199,72.42,-7.225
229276,2022-02-10T15:16:15Z,3,-7.226,72.420,-7.226,72.420,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,112.210574900615,880,4425.98884435117,0.12751201693251707,180,72.42,-7.226
229276,2022-02-10T16:04:56Z,3,-7.225,72.421,-7.225,72.421,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,158.060881150848,2921,4398.92192094225,0.05411190727519623,45.000000000127216,72.421,-7.225
229276,2022-02-10T16:49:37Z,B,-7.224,72.422,-7.224,72.422,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,158.060704892933,2681,4377.39831747211,0.05895587649866947,44.999999999745555,72.422,-7.224
229276,2022-02-10T17:01:24Z,3,-7.226,72.416,-7.226,72.416,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,704.611798182806,707,4801.99389617039,0.9966220624933602,251.56505117708053,72.416,-7.226
229276,2022-02-10T17:45:38Z,0,-7.211,72.422,-7.211,72.422,2022-02-10,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1810.81426295513,2654,5398.74212216675,0.6822962558233328,21.801409486352984,72.422,-7.211
229276,2022-02-11T12:28:39Z,2,-7.224,72.414,-7.224,72.414,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1709.07272844309,67381,5108.92868289092,0.025364312320136126,211.6075022462349,72.414,-7.224
229276,2022-02-11T13:23:32Z,1,-7.232,72.422,-7.232,72.422,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1264.49057574552,3293,3890.02539027608,0.38399349400106986,135.0000000000159,72.422,-7.232
229276,2022-02-11T14:11:57Z,A,-7.236,72.427,-7.236,72.427,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,715.029872572965,2905,3192.22162060228,0.24613764976694133,128.659808254033,72.427,-7.236
229276,2022-02-11T14:49:50Z,3,-7.228,72.412,-7.228,72.412,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1895.80256469315,2273,5086.03627246227,0.8340530420999357,298.0724869358521,72.412,-7.228
229276,2022-02-11T14:53:11Z,2,-7.229,72.408,-7.229,72.408,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,459.199134158053,201,5444.22157126479,2.284572806756485,255.96375653208548,72.408,-7.229
229276,2022-02-11T15:44:39Z,B,-7.224,72.407,-7.224,72.407,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,571.991040473946,3088,5785.70735174252,0.1852302592208375,348.69006752592696,72.407,-7.224
229276,2022-02-11T16:29:05Z,B,-7.220,72.403,-7.220,72.403,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,632.241057511796,2666,6391.55344398687,0.23714968398792066,315.00000000007,72.403,-7.22
229276,2022-02-11T16:32:36Z,A,-7.226,72.405,-7.226,72.405,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,709.116897779134,211,5886.05916741826,3.360743591370304,161.5650511771187,72.405,-7.226
229276,2022-02-11T16:53:06Z,3,-7.227,72.405,-7.227,72.405,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,112.210823213449,1230,5839.8848511837,0.0912283115556494,180,72.405,-7.227
229276,2022-02-11T17:23:31Z,3,-7.229,72.411,-7.229,72.411,2022-02-11,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,704.612272747034,1825,5138.60184681345,0.3860889165737174,108.43494882291947,72.411,-7.229
229276,2022-02-12T00:58:51Z,0,-7.226,72.400,-7.226,72.400,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1269.94387038768,27320,6395.59748442007,0.04648403625137933,285.255118703064,72.4,-7.226
229276,2022-02-12T01:10:50Z,3,-7.240,72.396,-7.240,72.396,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1632.86013027017,719,6408.40120658632,2.2710154802088662,195.94539590094107,72.396,-7.24
229276,2022-02-12T01:56:37Z,1,-7.374,72.247,-7.374,72.247,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,22389.403535284,2747,26941.4630483752,8.150492732174737,228.03403964694527,72.247,-7.374
229276,2022-02-12T02:03:17Z,0,-7.384,72.278,-7.384,72.278,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3628.87393502652,400,24748.4739447361,9.0721848375663,107.87869659583929,72.278,-7.384
229276,2022-02-12T02:38:50Z,A,-7.538,72.120,-7.538,72.120,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,24663.4247739525,2133,49334.1414678322,11.562787048266536,225.73452103425504,72.12,-7.538
229276,2022-02-12T03:31:17Z,B,-7.786,72.007,-7.786,72.007,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,30564.493048687,3147,78193.6839432527,9.712263440955507,204.49615256085556,72.007,-7.786
229276,2022-02-12T04:04:01Z,B,-7.790,72.079,-7.790,72.079,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,7981.19982263372,1651,73736.8799390275,4.83416100704647,209.44542872993304,72.079,-7.79
229276,2022-02-12T04:31:46Z,0,-7.951,71.973,-7.951,71.973,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,21600.6723483131,1665,95333.4845848155,12.97337678577365,213.3603112848689,71.973,-7.951
229276,2022-02-12T05:18:40Z,A,-8.095,72.080,-8.095,72.080,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,20098.3241728351,2814,103806.143913429,7.1422616108156145,143.38560023479752,72.08,-8.095
229276,2022-02-12T05:33:39Z,2,-8.081,72.006,-8.081,72.006,2022-02-12,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,8386.69409651386,899,105974.601104541,9.328914456633884,280.71312302279216,72.006,-8.081
229276,2022-02-13T00:28:08Z,2,-9.342,72.925,-5.106,91.845,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,175026.117728114,68069,241369.426274931,2.571304378323676,143.91593288747396,72.925,-9.342
229276,2022-02-13T00:57:01Z,1,-9.407,72.915,-9.407,72.915,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,7417.71645335894,1733,248299.434179764,4.280274929808965,188.74616226254744,72.915,-9.407
229276,2022-02-13T01:33:29Z,0,-9.490,73.039,-9.490,73.039,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,16681.5120709458,2188,260578.736257682,7.624091440103186,123.79656513477174,73.039,-9.49
229276,2022-02-13T01:52:40Z,1,-9.572,72.956,-9.572,72.956,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,13078.2878328072,1151,267464.182635395,11.362543729632687,225.34724289708558,72.956,-9.572
229276,2022-02-13T02:07:15Z,1,-9.689,72.957,-9.689,72.957,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,13211.0266023648,875,280417.894373236,15.098316116988356,179.5103044068754,72.957,-9.689
229276,2022-02-13T03:12:32Z,2,-9.559,73.128,-9.559,73.128,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,24037.5205738483,3917,270707.265536724,6.136717021661556,52.75667146259326,73.128,-9.559
229276,2022-02-13T03:25:54Z,1,-9.546,73.129,-9.546,73.129,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1471.71792514828,802,269328.81941352,1.8350597570427467,4.398705355016487,73.129,-9.546
229276,2022-02-13T03:50:05Z,1,-9.550,73.076,-9.550,73.076,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,5917.18612588959,1451,268176.430371083,4.07800560019958,265.6839724801339,73.076,-9.55
229276,2022-02-13T04:12:18Z,1,-9.571,73.081,-9.571,73.081,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2435.10039668097,1333,270610.373746521,1.8267819930089793,166.60750224622336,73.081,-9.571
229276,2022-02-13T04:58:32Z,1,-9.506,73.037,-9.506,73.037,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,8821.88134178961,2774,262272.21609681,3.1802023582514805,325.9050220452361,73.037,-9.506
229276,2022-02-13T05:25:18Z,1,-9.488,73.054,-9.488,73.054,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2776.45029667722,1606,260783.579035635,1.7287984412685031,43.36342295837532,73.054,-9.488
229276,2022-02-13T05:48:35Z,0,-9.495,73.047,-9.495,73.047,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1109.68098399335,1397,261349.027597087,0.794331413023158,225.0000000000218,73.047,-9.495
229276,2022-02-13T11:30:30Z,0,-9.319,72.800,-9.319,72.800,2022-02-13,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,33917.8005191822,20515,236166.857489129,1.653317110367154,305.4717953608575,72.8,-9.319
229276,2022-02-18T11:37:31Z,B,-8.255,72.368,-15.105,107.944,2022-02-18,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,245585.451526852,85404,113529.002840609,2.8755731760438845,313.0416169993383,72.368,-8.255
229276,2022-02-18T12:10:57Z,0,-8.157,72.365,-8.157,72.365,2022-02-18,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,11027.22234423,2006,102580.655998819,5.497119812676982,358.2465951399284,72.365,-8.157
