TagID,DateTime,lc,Y,X,Y2,X2,Date,Year,ID,DeployID,DeployY,DeployX,Species,Age,Deploydatetime,Retrievedatetime,dist,difftime,netdisp,speed,turnangle,Lon,Lat
229276,2022-02-18T13:09:53Z,1,-7.846,72.301,-7.846,72.301,2022-02-18,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,35679.3094205922,3536,69250.063369374,10.090302437950283,348.3715643116538,72.301,-7.846
229276,2022-02-18T13:28:29Z,0,-7.806,72.315,-7.806,72.315,2022-02-18,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,4757.16781518913,1116,64512.1803513955,4.262695174900657,19.290046219183353,72.315,-7.806
229276,2022-02-18T13:36:28Z,B,-7.805,72.294,-7.805,72.294,2022-02-18,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2340.4080182196,479,65000.3300378598,4.886029265594154,272.7263109939071,72.294,-7.805
229276,2022-02-18T15:08:06Z,0,-7.289,72.372,-7.289,72.372,2022-02-18,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,37665.730365848,4543,10122.9428995818,8.290937786891472,10.472824019116432,72.372,-7.289
229276,2022-02-18T15:15:39Z,1,-7.256,72.402,-7.256,72.402,2022-02-18,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,4986.73433498494,453,5747.8343604714,11.008243565088165,42.273689006095275,72.402,-7.256
229276,2022-02-18T16:37:56Z,1,-7.220,72.430,-7.220,72.430,2022-02-18,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,5102.39816520522,4937,4053.05640329356,1.0335017551560104,37.87498365110359,72.43,-7.22
229276,2022-02-18T17:07:10Z,3,-7.228,72.410,-7.228,72.410,2022-02-18,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2400.55075022217,1754,5286.74056881249,1.3686150229316836,248.19859051365827,72.41,-7.228
229276,2022-02-19T12:55:45Z,2,-7.248,72.457,-7.248,72.457,2022-02-19,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,5693.04455391784,71315,445.277963172644,0.07982955274371221,113.0513009164748,72.457,-7.248
229276,2022-02-19T13:21:30Z,3,-7.250,72.453,-7.250,72.453,2022-02-19,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,498.64071611966,1545,224.432839141577,0.32274480007745004,243.43494882287112,72.453,-7.25
229276,2022-02-19T14:50:35Z,3,-7.249,72.458,-7.249,72.458,2022-02-19,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,567.796863798478,5345,567.796814562855,0.10622953485471996,78.69006752596609,72.458,-7.249
229276,2022-02-19T14:54:28Z,3,-7.250,72.455,-7.250,72.455,2022-02-19,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,352.307839895444,233,316.130060903647,1.5120508150019072,251.5650511770729,72.455,-7.25
229276,2022-02-19T16:19:25Z,3,-7.251,72.449,-7.251,72.449,2022-02-19,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,677.278121448556,5097,558.216301718984,0.13287779506544165,260.53767779197165,72.449,-7.251
229276,2022-02-19T17:00:45Z,3,-7.250,72.450,-7.250,72.450,2022-02-19,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,158.06529577168,2480,402.365953528085,0.06373600635954825,45.000000000127216,72.45,-7.25
229276,2022-02-19T18:00:01Z,B,-7.220,72.468,-7.220,72.468,2022-02-19,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3917.59955009473,3556,3558.10193544592,1.1016871625688203,30.96375653207427,72.468,-7.22
229276,2022-02-20T00:11:28Z,3,-7.250,72.451,-7.250,72.451,2022-02-20,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3861.84738419885,22287,316.130060904303,0.17327802684070776,209.5387822595725,72.451,-7.25
229276,2022-02-20T00:45:44Z,A,-7.251,72.452,-7.251,72.452,2022-02-20,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,158.06529577168,2056,354.577218738162,0.07688000767105042,134.99999999987278,72.452,-7.251
229276,2022-02-20T01:50:28Z,0,-7.116,72.642,-7.116,72.642,2022-02-20,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,26015.0858734756,3884,25729.4182684188,6.698013870616782,54.60520415501248,72.642,-7.116
229276,2022-02-20T02:06:55Z,1,-7.044,72.743,-7.044,72.743,2022-02-20,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,9782.10641065186,847,39572.5010311279,11.54912209049806,51.95295746816911,72.743,-7.044
229276,2022-02-20T03:21:56Z,0,-6.903,73.008,-6.903,73.008,2022-02-20,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,33470.6165850589,4501,72902.293855255,7.43626229394776,61.98365235591439,73.008,-6.903
229276,2022-02-20T04:07:28Z,A,-6.646,73.194,-6.646,73.194,2022-02-20,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,28875.4360502209,1482,106592.052445973,19.48409989893448,62.14873119081174,73.194,-6.646
229276,2022-02-20T05:04:17Z,2,-6.635,73.154,-6.635,73.154,2022-02-20,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,22474.5684385182,3055,103995.502142229,7.356650880038705,58.59739076026592,73.154,-6.635
229276,2022-02-20T05:46:37Z,0,-6.546,73.265,-6.546,73.265,2022-02-20,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,15879.2231951835,2540,119861.931649436,6.251662675269086,51.27729848959877,73.265,-6.546
229276,2022-02-20T23:40:33Z,B,-5.959,74.249,-5.959,74.249,2022-02-20,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,127749.205307997,64436,246654.381262344,1.9825750404742233,59.182033940845535,74.249,-5.959
229276,2022-02-21T00:29:44Z,1,-6.006,74.223,-6.006,74.223,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,6004.30086002685,2951,241241.141871571,2.034666506278159,208.950995207463,74.223,-6.006
229276,2022-02-21T01:18:14Z,1,-5.936,74.246,-5.936,74.246,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,8242.60856835528,2910,247901.764236991,2.832511535517279,18.189045699648386,74.246,-5.936
229276,2022-02-21T01:27:22Z,0,-5.909,74.256,-5.909,74.256,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3220.28071347218,548,250596.466651873,5.87642465962077,20.323136829672396,74.256,-5.909
229276,2022-02-21T01:57:11Z,0,-5.758,74.315,-5.758,74.315,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,18128.3416041895,1789,266147.203413012,10.133226162207668,21.342003001236506,74.315,-5.758
229276,2022-02-21T03:01:08Z,B,-5.677,74.475,-5.677,74.475,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,15072.0568864622,3559,285732.485439757,4.234913426935147,45.29997516230056,74.475,-5.677
229276,2022-02-21T03:30:12Z,1,-5.782,74.318,-5.782,74.318,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1344.30361442344,1185,264732.911196049,1.1344334298931982,41.633539336553355,74.318,-5.782
229276,2022-02-21T04:44:26Z,0,-5.646,74.201,-5.646,74.201,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,20028.2887119763,4454,264716.983952513,4.49669706151242,319.2947832570216,74.201,-5.646
229276,2022-02-21T05:33:52Z,0,-5.385,74.185,-5.385,74.185,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,29243.8436893003,2966,284103.325082366,9.859691061800506,356.4920050242681,74.185,-5.385
229276,2022-02-21T12:16:54Z,0,-5.679,74.587,-9.414,91.332,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,55531.6924734547,24182,295520.705541451,2.296406106751084,126.17962044797893,74.587,-5.679
229276,2022-02-21T12:23:09Z,B,-5.678,74.586,-5.678,74.586,2022-02-21,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,157.818187423362,375,295497.804255512,0.4208484997956321,314.9999999998728,74.586,-5.678
229276,2022-02-22T11:49:33Z,B,-6.722,73.668,-6.722,73.668,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,155271.900897865,84384,147558.43300795,1.8400632927790264,221.32550047917007,73.668,-6.722
229276,2022-02-22T12:11:33Z,B,-6.737,73.594,-6.737,73.594,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,8407.48340610176,1320,139346.569476,6.369305610683148,258.54124765412485,73.594,-6.737
229276,2022-02-22T13:42:01Z,A,-7.204,72.797,-7.204,72.797,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,16298.6129514287,1162,38610.8765910185,14.02634505286462,233.9149269571502,72.797,-7.204
229276,2022-02-22T14:20:48Z,1,-7.284,72.548,-7.284,72.548,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,29136.0356904602,2327,11320.7423816279,12.52085762374741,252.1885598347216,72.548,-7.284
229276,2022-02-22T15:13:40Z,3,-7.249,72.455,-7.249,72.455,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,11072.745937548,3172,249.320301995779,3.4907774078020117,290.6235313833246,72.455,-7.249
229276,2022-02-22T16:00:32Z,1,-7.259,72.453,-7.259,72.453,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,5682.83018665955,2568,1234.39295272913,2.212940103839389,22.011283197925206,72.453,-7.259
229276,2022-02-22T16:06:47Z,B,-7.259,72.453,-7.259,72.453,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,0,375,1234.39295272913,0,0,72.453,-7.259
229276,2022-02-22T16:23:43Z,B,-7.246,72.450,-7.246,72.450,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1496.56207532075,1016,402.365397779844,1.4729941686227885,347.00538320808295,72.45,-7.246
229276,2022-02-22T16:55:04Z,3,-7.247,72.453,-7.247,72.453,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,352.307601876503,1881,112.216045920504,0.18729803395879988,108.43494882291184,72.453,-7.247
229276,2022-02-22T17:42:15Z,B,-7.254,72.421,-7.254,72.421,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3647.80420994785,2831,3625.29621511915,1.288521444700759,257.66091272167307,72.421,-7.254
229276,2022-02-22T18:00:28Z,3,-7.247,72.452,-7.247,72.452,2022-02-22,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3539.17754926118,1093,158.064765183394,3.238039843788818,77.27564431457492,72.452,-7.247
229276,2022-02-23T12:55:49Z,2,-7.247,72.432,-7.247,72.432,2022-02-23,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2226.38981586508,68121,2340.40108601039,0.03268287041976901,270,72.432,-7.247
229276,2022-02-23T13:27:08Z,B,-7.264,72.424,-7.264,72.424,2022-02-23,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2105.33480412498,1879,3693.97929530318,1.1204549250266012,205.20112364546236,72.424,-7.264
229276,2022-02-23T14:10:20Z,3,-7.250,72.449,-7.250,72.449,2022-02-23,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3195.81613069538,2592,498.64071611966,1.2329537541263023,60.75117366344429,72.449,-7.25
229276,2022-02-23T14:48:08Z,3,-7.249,72.456,-7.249,72.456,2022-02-23,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,787.275031530005,2268,352.307760544856,0.34712302977513454,81.86989764584709,72.456,-7.249
229276,2022-02-23T15:53:11Z,A,-7.257,72.422,-7.257,72.422,2022-02-23,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3889.87422245776,3903,3595.65713963206,0.9966370029356302,256.75948008481504,72.422,-7.257
229276,2022-02-23T16:33:19Z,3,-7.252,72.446,-7.252,72.446,2022-02-23,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2729.95046349557,2408,899.272324908713,1.133700358594506,78.23171106798003,72.446,-7.252
229276,2022-02-23T17:47:25Z,B,-7.256,72.444,-7.256,72.444,2022-02-23,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,501.051881404865,4446,1345.24595469899,0.11269722928584448,206.565051177022,72.444,-7.256
229276,2022-02-23T23:47:29Z,B,-7.241,72.445,-7.241,72.445,2022-02-23,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1686.9214090782,21604,1187.48105265458,0.0780837534289114,3.8140748342543267,72.445,-7.241
229276,2022-02-24T01:14:56Z,A,-7.176,72.585,-7.176,72.585,2022-02-24,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,17206.907129102,5247,16768.6515740504,3.279380051286824,65.09523119190507,72.585,-7.176
229276,2022-02-24T01:51:21Z,0,-7.093,72.756,-7.093,72.756,2022-02-24,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,15758.7742380041,1619,37949.0519042484,9.73364684249789,64.8851651138556,72.756,-7.093
229276,2022-02-24T02:55:46Z,1,-6.921,72.921,-6.921,72.921,2022-02-24,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,26636.7641090439,3865,63715.6948538133,6.891788902728055,43.810051067858694,72.921,-6.921
229276,2022-02-24T03:34:24Z,1,-6.903,72.877,-6.903,72.877,2022-02-24,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,5297.63995770207,2318,61036.7030419299,2.285435702201066,292.249023657208,72.877,-6.903
229276,2022-02-24T03:41:42Z,0,-6.917,72.863,-6.917,72.863,2022-02-24,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2212.09131819189,438,58836.6035352785,5.050436799524859,224.99999999999093,72.863,-6.917
229276,2022-02-24T04:29:55Z,0,-6.947,72.841,-6.947,72.841,2022-02-24,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,4161.18086445653,2893,54824.1240220401,1.438361861201705,216.25383773745148,72.841,-6.947
229276,2022-02-24T05:00:22Z,2,-6.936,72.829,-6.936,72.829,2022-02-24,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1818.27206330492,1827,54560.9796299998,0.995222804217254,312.5104470780001,72.829,-6.936
229276,2022-02-24T05:21:55Z,0,-6.965,72.882,-6.965,72.882,2022-02-24,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,6736.8975114567,1293,57345.7468590553,5.2102842315983775,118.68614757373415,72.882,-6.965
229276,2022-02-25T00:50:35Z,1,-7.246,72.437,-7.246,72.437,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,58716.4794646587,70120,1795.19611292525,0.8373713557424236,237.72920017509693,72.437,-7.246
229276,2022-02-25T01:02:42Z,1,-7.233,72.508,-7.233,72.508,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,8037.180185984,727,6349.73220324379,11.055268481408529,79.62415507994804,72.508,-7.233
229276,2022-02-25T01:07:54Z,B,-7.234,72.507,-7.234,72.507,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,158.062292112316,312,6213.14766534525,0.5066099106163988,224.9999999997201,72.507,-7.234
229276,2022-02-25T01:24:54Z,A,-7.225,72.540,-7.225,72.540,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3809.83279663682,1020,10022.7912315388,3.735130192781194,74.74488129694222,72.54,-7.225
229276,2022-02-25T02:33:04Z,B,-7.145,72.556,-7.145,72.556,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,9151.05107671655,4090,16279.7464749921,2.2374208011531893,11.309932474014097,72.556,-7.145
229276,2022-02-25T03:10:02Z,1,-6.902,72.582,-6.902,72.582,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3382.33320996122,1657,41383.5362008797,2.0412391128311533,287.24145939893305,72.582,-6.902
229276,2022-02-25T03:19:39Z,A,-6.854,72.550,-6.854,72.550,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,6454.15348104128,577,45494.2153235282,11.185707939412966,326.3099324740231,72.55,-6.854
229276,2022-02-25T04:10:47Z,1,-6.904,72.558,-6.904,72.558,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,5676.62394607172,3068,40319.2925302693,1.8502685613010812,170.90972307916672,72.558,-6.904
229276,2022-02-25T04:49:04Z,1,-6.931,72.543,-6.931,72.543,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,3457.59556959174,2297,36944.5951384901,1.5052658117508655,209.05460409907792,72.543,-6.931
229276,2022-02-25T05:01:22Z,1,-6.913,72.537,-6.913,72.537,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,2126.10124136217,738,38724.5906684762,2.880895991005647,341.5650511770771,72.537,-6.913
229276,2022-02-25T11:51:43Z,A,-6.852,72.585,-6.852,72.585,2022-02-25,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,8679.50351047676,24621,46785.8561064139,0.35252441048197736,38.19868517601127,72.585,-6.852
229276,2022-02-26T11:22:58Z,B,-6.516,72.063,-6.516,72.063,2022-02-26,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,69244.9102665511,84675,92852.5375979768,0.8177727814177865,302.7684990787703,72.063,-6.516
229276,2022-02-26T12:43:18Z,0,-7.219,72.458,-8.030,76.525,2022-02-26,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,90258.6987656215,4820,3301.42186189367,18.725871113199478,150.6693403183653,72.458,-7.219
229276,2022-02-26T12:54:53Z,1,-7.261,72.499,-7.057,71.587,2022-02-26,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,6560.74146207263,695,5324.44571038475,9.43991577276637,135.69027719786718,72.499,-7.261
229276,2022-02-26T15:14:10Z,3,-7.249,72.452,-7.249,72.452,2022-02-26,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,5402.53311305612,8357,158.064942020425,0.6464680044341415,284.32271997820493,72.452,-7.249
229276,2022-02-26T15:14:45Z,3,-7.249,72.453,-7.249,72.453,2022-02-26,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,111.319490793161,35,112.216295008664,3.1805568798046027,90,72.453,-7.249
229276,2022-02-26T17:12:39Z,A,-7.253,72.444,-7.253,72.444,2022-02-26,2022,GY02215,1,-7.250352,72.451638,RFB,Immature Basic 2,2022-02-10T05:18:00Z,2022-02-26T17:13:26Z,1097.83265487036,7074,1148.28984541508,0.1551926286217648,246.03751102542023,72.444,-7.253
