BirdID,Sex,Age,BreedStage,TrackID,DateGMT,TimeGMT,Latitude,Longitude
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:05:45,-7.225217,72.439705
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:10:54,-7.218514,72.442902
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:16:01,-7.204607,72.44722
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:21:09,-7.189216,72.450897
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:26:16,-7.157708,72.464279
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:31:22,-7.121319,72.472252
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:36:28,-7.087814,72.480927
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:41:34,-7.056214,72.489777
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:46:40,-7.022585,72.486481
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:51:46,-6.987408,72.487122
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,02:56:52,-6.951864,72.488449
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:02:01,-6.919162,72.497185
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:07:08,-6.886065,72.506325
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:12:15,-6.851497,72.511627
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:17:34,-6.81984,72.515656
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:22:53,-6.790468,72.532814
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:28:16,-6.755266,72.541763
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:33:34,-6.720212,72.552711
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:38:55,-6.688763,72.552475
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:44:18,-6.668548,72.538147
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:49:40,-6.631604,72.539192
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,03:55:25,-6.594563,72.545982
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:02:04,-6.548013,72.54715
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:09:38,-6.496477,72.552925
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:14:42,-6.4666689999999996,72.566177
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:19:46,-6.432115,72.571342
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:24:50,-6.396827,72.576126
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:29:54,-6.367933,72.588821
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:34:58,-6.349603,72.591354
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:40:01,-6.335021,72.610695
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:45:05,-6.320708,72.635818
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:50:09,-6.31725,72.663071
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,04:55:17,-6.306491,72.689629
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,05:01:25,-6.299355,72.723434
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,05:08:30,-6.274535,72.754356
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,05:17:08,-6.245465,72.794685
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,05:25:09,-6.22492,72.835205
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,05:33:48,-6.20965,72.880737
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,05:42:06,-6.191879,72.919762
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,05:50:25,-6.164828,72.922379
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,05:59:03,-6.168664,72.92926
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,06:08:08,-6.169956,72.940872
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,06:15:32,-6.170935,72.95549
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,06:20:45,-6.184627,72.984406
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,06:26:13,-6.189751,73.007614
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,06:32:03,-6.188539,73.01638
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,06:37:28,-6.188305,73.013412
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,06:43:00,-6.179304,73.029228
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,06:48:14,-6.180412,73.030258
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,06:53:46,-6.17012,73.024551
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,07:02:26,-6.16931,73.024368
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,07:21:08,-6.166108,73.03627
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,07:26:12,-6.165469,73.036285
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,07:31:17,-6.164925,73.036247
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,07:36:21,-6.164378,73.036209
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,07:41:31,-6.165661,73.03965
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,07:46:36,-6.164973,73.039604
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,07:51:40,-6.164355,73.039627
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,07:56:45,-6.163922,73.039543
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:01:53,-6.162876,73.040161
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:06:56,-6.175317,73.056526
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:11:59,-6.182927,73.061806
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:17:04,-6.182527,73.061806
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:22:09,-6.182189,73.061714
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:27:14,-6.181858,73.061768
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:32:21,-6.181434,73.061897
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:37:28,-6.180871,73.06234
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:42:31,-6.20369,73.050835
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:47:34,-6.229034,73.035431
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:52:37,-6.253384,73.020096
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,08:57:40,-6.275308,73.000793
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:02:48,-6.295619,72.982002
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:07:52,-6.317509,72.960678
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:12:57,-6.334192,72.93573
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:18:01,-6.352026,72.911552
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:23:06,-6.373168,72.890465
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:28:11,-6.394809,72.870537
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:33:16,-6.414688,72.849457
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:38:21,-6.429515,72.824387
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:43:27,-6.449853,72.802612
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:48:33,-6.471613,72.781097
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:53:39,-6.493522,72.759674
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,09:58:45,-6.517198,72.739914
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:03:55,-6.543991,72.722527
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:09:01,-6.571637,72.705971
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:14:07,-6.598697,72.690765
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:19:16,-6.623377,72.672142
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:24:25,-6.648436,72.651917
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:29:34,-6.673326,72.630325
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:34:45,-6.674506,72.628479
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:39:53,-6.703666,72.613144
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:45:02,-6.730012,72.595329
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:50:08,-6.76016,72.583038
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,10:55:17,-6.784609,72.562843
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:00:58,-6.810998,72.540695
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:06:04,-6.827593,72.537239
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:11:07,-6.848764,72.515869
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:16:33,-6.874648,72.494545
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:21:39,-6.9028,72.475822
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:26:43,-6.929346,72.458786
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:31:50,-6.957781,72.447533
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:36:58,-6.985162,72.436211
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:42:04,-7.017031,72.426392
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:47:10,-7.04864,72.419769
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:52:27,-7.083014,72.416801
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,11:57:34,-7.115609,72.414658
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,12:03:01,-7.150788,72.417168
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,12:08:08,-7.184594,72.418625
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,12:13:14,-7.214962,72.42865
GV37501,unknown,Adult,Chick rearing,GV37501_1,2016-06-26,12:18:23,-7.238548,72.434639
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:08:55,-7.228727,72.44059
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:14:24,-7.194063,72.445023
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:19:37,-7.158877,72.451256
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:24:49,-7.125435,72.461037
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:30:01,-7.090365,72.469231
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:35:15,-7.054482,72.478912
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:40:32,-7.018535,72.483521
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:45:49,-6.982931,72.483482
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:51:07,-6.950385,72.491997
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,02:56:31,-6.913508,72.497353
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:03:03,-6.871219,72.48455
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:13:31,-6.856007,72.493156
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:18:37,-6.853051,72.497131
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:23:46,-6.858193,72.496429
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:28:53,-6.861592,72.501404
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:33:59,-6.863527,72.504204
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:39:06,-6.873186,72.498405
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:44:13,-6.88231,72.493103
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:49:19,-6.854857,72.498268
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:54:25,-6.821543,72.504745
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,03:59:32,-6.791039,72.516197
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:04:42,-6.759335,72.52803
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:09:48,-6.726522,72.539009
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:15:00,-6.703502,72.548409
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:20:08,-6.675762,72.557899
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:25:14,-6.644468,72.570221
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:30:21,-6.615113,72.585487
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:35:28,-6.582557,72.597366
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:40:35,-6.551421,72.612167
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:45:43,-6.521798,72.628983
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:50:50,-6.494679,72.647614
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,04:55:57,-6.470141,72.665756
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:01:06,-6.443623,72.687286
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:06:13,-6.424627,72.682358
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:11:19,-6.429067,72.685165
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:16:27,-6.419076,72.680672
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:21:34,-6.423348,72.67588
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:26:40,-6.42506,72.672508
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:31:47,-6.421341,72.67215
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:36:54,-6.424311,72.672638
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:42:01,-6.425687,72.676338
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:47:09,-6.432735,72.674187
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:52:19,-6.431909,72.675247
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,05:57:26,-6.435203,72.670158
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:02:38,-6.43807,72.676834
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:07:47,-6.436967,72.678284
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:12:56,-6.436145,72.677673
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:18:04,-6.445354,72.672058
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:23:11,-6.446066,72.671059
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:28:19,-6.445443,72.668892
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:33:28,-6.444578,72.668343
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:38:35,-6.448976,72.665718
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:43:42,-6.451673,72.666435
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:48:50,-6.452761,72.667938
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:54:00,-6.431715,72.684242
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,06:59:09,-6.430178,72.698906
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:05:44,-6.410375,72.708366
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:13:54,-6.374841,72.735657
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:18:58,-6.351708,72.75322
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:24:02,-6.322027,72.767662
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:29:06,-6.297506,72.784889
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:34:10,-6.264639,72.795418
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:39:14,-6.257952,72.796036
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:44:18,-6.255531,72.798241
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:49:21,-6.268006,72.811234
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:54:26,-6.289839,72.821297
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,07:59:30,-6.296782,72.817772
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:04:39,-6.293602,72.811363
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:09:47,-6.293299,72.807037
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:14:55,-6.288117,72.803276
