BirdID,Sex,Age,BreedStage,TrackID,DateGMT,TimeGMT,Latitude,Longitude
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:20:02,-6.285523,72.798058
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:25:09,-6.281118,72.794792
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:30:16,-6.280161,72.787003
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:35:28,-6.275216,72.783005
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:40:37,-6.268696,72.78112
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:45:44,-6.265959,72.774178
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:51:18,-6.269403,72.770866
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,08:56:43,-6.275509,72.769028
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,09:02:21,-6.27926,72.768814
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,09:08:43,-6.284665,72.764717
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,09:16:18,-6.286568,72.769264
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,09:23:53,-6.293028,72.760826
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,09:31:47,-6.293027,72.756752
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,09:40:03,-6.309788,72.77166
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,09:48:31,-6.314243,72.781258
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,09:56:23,-6.321823,72.775795
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:01:30,-6.322437,72.772598
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:06:39,-6.32001,72.765808
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:11:49,-6.318029,72.757042
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:17:20,-6.317688,72.750488
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:22:49,-6.312984,72.739258
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:29:14,-6.308869,72.72982
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:35:40,-6.305772,72.717262
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:42:43,-6.318745,72.696594
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:50:01,-6.318224,72.697556
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,10:57:03,-6.34538,72.685501
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:02:15,-6.374115,72.683693
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:07:21,-6.384424,72.678322
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:12:28,-6.387726,72.681595
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:17:35,-6.390985,72.684898
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:22:42,-6.395958,72.686577
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:27:51,-6.403778,72.695045
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:32:59,-6.409812,72.692528
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:38:06,-6.414907,72.696846
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:43:13,-6.416409,72.695496
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:48:19,-6.416118,72.690773
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:53:26,-6.388024,72.706718
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,11:58:34,-6.393171,72.713783
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:03:46,-6.389541,72.719414
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:08:53,-6.385008,72.725891
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:14:00,-6.383273,72.730835
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:19:07,-6.387779,72.733551
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:24:14,-6.384164,72.739632
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:29:22,-6.385992,72.746796
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:34:30,-6.383835,72.750099
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:39:38,-6.392008,72.750473
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:44:46,-6.392129,72.747955
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:49:54,-6.393877,72.760056
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,12:55:15,-6.399311,72.761299
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:02:02,-6.400863,72.766106
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:12:14,-6.408276,72.775963
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:17:22,-6.407009,72.777222
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:22:29,-6.435195,72.77243
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:27:36,-6.460525,72.74794
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:32:42,-6.485625,72.726547
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:37:49,-6.511811,72.705551
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:42:55,-6.537481,72.682693
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:48:02,-6.56514,72.667801
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:53:08,-6.592685,72.652824
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,13:58:15,-6.61698,72.630013
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:03:27,-6.642712,72.605812
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:08:34,-6.671361,72.588669
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:13:41,-6.700912,72.572174
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:18:49,-6.728943,72.550468
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:23:57,-6.757129,72.533722
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:29:04,-6.786419,72.52018
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:34:11,-6.816219,72.508049
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:39:18,-6.84509,72.495773
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:44:25,-6.872718,72.481102
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:49:32,-6.900945,72.467606
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:54:40,-6.929763,72.457558
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,14:59:49,-6.958096,72.448944
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:04:56,-6.986199,72.439873
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:10:00,-7.011625,72.435432
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:15:04,-7.037372,72.428284
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:20:33,-7.064721,72.42215
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:25:39,-7.090437,72.415237
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:30:42,-7.115434,72.415565
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:35:46,-7.141078,72.415977
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:40:50,-7.166552,72.415062
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:45:54,-7.191082,72.415375
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:50:58,-7.215651,72.415932
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,15:56:02,-7.232296,72.425064
GV37501,unknown,Adult,Chick rearing,GV37501_2,2016-06-28,16:01:08,-7.238085,72.434212
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,12:20:37,-7.232172,72.434921
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,12:25:24,-7.220685,72.436592
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,12:30:03,-7.206351,72.436722
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,12:34:38,-7.197329,72.436752
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,12:39:17,-7.201406,72.43692
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,12:43:54,-7.205131,72.434402
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,12:48:30,-7.200082,72.4319
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,12:53:08,-7.198209,72.430878
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,12:57:46,-7.195863,72.428711
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:03:11,-7.19506,72.428322
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:08:12,-7.192294,72.427788
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:13:12,-7.194652,72.424438
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:18:12,-7.184606,72.439423
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:23:13,-7.183626,72.441902
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:28:15,-7.181529,72.442253
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:33:21,-7.181458,72.44561
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:38:21,-7.179282,72.449127
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:43:22,-7.180172,72.454414
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:48:22,-7.178288,72.452888
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:53:22,-7.178194,72.457619
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,13:58:21,-7.178295,72.463188
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,14:03:26,-7.179127,72.466019
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,14:08:27,-7.184058,72.468903
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,14:13:27,-7.194022,72.463257
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,14:18:26,-7.21258,72.441246
GV37503,unknown,Adult,Chick rearing,GV37503_1,2016-06-26,14:23:26,-7.239372,72.436752
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,02:36:30,-7.223939,72.434898
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,02:41:30,-7.197037,72.415497
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,02:46:29,-7.167048,72.401596
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,02:51:28,-7.138242,72.396317
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,02:56:27,-7.109537,72.400604
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:01:30,-7.085362,72.409973
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:06:30,-7.059559,72.421028
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:11:31,-7.036633,72.434814
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:16:31,-7.008745,72.442215
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:21:32,-7.011127,72.437325
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:26:32,-7.013942,72.434792
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:31:32,-7.013536,72.432579
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:36:33,-6.986651,72.440575
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:41:54,-6.977454,72.461037
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:46:54,-6.97751,72.45565
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:51:54,-6.981098,72.462418
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,03:56:58,-6.982773,72.466759
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:02:01,-6.985904,72.46154
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:07:31,-6.989812,72.463058
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:12:30,-6.992009,72.459152
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:17:29,-6.993987,72.46032
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:22:28,-6.99773,72.461472
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:27:27,-7.000416,72.466888
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:32:31,-7.001339,72.471848
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:37:29,-7.006567,72.476646
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:42:28,-7.002986,72.482231
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:47:27,-7.000546,72.48555
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:52:26,-6.997773,72.495277
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,04:57:24,-6.997349,72.500298
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:02:32,-6.992723,72.506966
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:07:55,-6.988711,72.514565
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:13:18,-6.983397,72.5205
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:18:39,-6.978344,72.520515
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:24:01,-6.978788,72.518143
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:29:30,-6.978093,72.517609
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:34:58,-6.978704,72.532425
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:40:27,-6.978221,72.532425
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:45:52,-6.987152,72.535255
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:51:17,-6.986935,72.536682
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,05:56:45,-6.987076,72.540474
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:02:03,-6.978702,72.544189
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:07:02,-6.956485,72.559395
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:12:02,-6.946543,72.589943
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:17:02,-6.945074,72.59922
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:22:03,-6.946671,72.603157
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:27:03,-6.946195,72.609413
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:32:03,-6.946357,72.614769
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:37:02,-6.953601,72.615364
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:42:01,-6.95098,72.620888
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:47:01,-6.957189,72.622925
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:52:01,-6.961722,72.625244
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,06:57:02,-6.96863,72.626236
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,07:25:40,-6.96863,72.626236
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,07:36:35,-6.985498,72.648529
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,07:41:36,-6.989253,72.652245
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,07:46:37,-6.984322,72.657867
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,07:51:38,-6.987042,72.663635
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,07:56:43,-6.987769,72.670425
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:01:46,-6.987602,72.67437
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:06:47,-6.981463,72.67746
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:11:48,-6.976284,72.677658
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:16:49,-6.970978,72.678772
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:21:50,-6.965683,72.678421
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:27:12,-6.964862,72.680862
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:32:18,-6.963845,72.680817
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:37:20,-6.977227,72.685577
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:42:21,-7.002112,72.688072
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:47:22,-6.998676,72.699913
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:52:23,-6.996021,72.707878
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,08:57:24,-6.993799,72.710457
GV37503,unknown,Adult,Chick rearing,GV37503_2,2016-06-27,09:02:31,-6.988508,72.713631
